disease_digraph_id	property	value
1	appears_in	Hidalgo2009
2	appears_in	Hidalgo2009
3	appears_in	Hidalgo2009
6	appears_in	Hidalgo2009
7	appears_in	Hidalgo2009
8	appears_in	Hidalgo2009
9	appears_in	Hidalgo2009
10	appears_in	Hidalgo2009
11	appears_in	Hidalgo2009
12	appears_in	Hidalgo2009
13	appears_in	Hidalgo2009
14	appears_in	Hidalgo2009
15	appears_in	Hidalgo2009
17	appears_in	Hidalgo2009
18	appears_in	Hidalgo2009
19	appears_in	Hidalgo2009
20	appears_in	Hidalgo2009
29	appears_in	Hidalgo2009
36	appears_in	Hidalgo2009
37	appears_in	Hidalgo2009
38	appears_in	Hidalgo2009
39	appears_in	Hidalgo2009
40	appears_in	Hidalgo2009
45	appears_in	Hidalgo2009
46	appears_in	Hidalgo2009
48	appears_in	Hidalgo2009
51	appears_in	Hidalgo2009
52	appears_in	Hidalgo2009
53	appears_in	Hidalgo2009
54	appears_in	Hidalgo2009
55	appears_in	Hidalgo2009
56	appears_in	Hidalgo2009
57	appears_in	Hidalgo2009
58	appears_in	Hidalgo2009
59	appears_in	Hidalgo2009
62	appears_in	Hidalgo2009
63	appears_in	Hidalgo2009
64	appears_in	Hidalgo2009
65	appears_in	Hidalgo2009
66	appears_in	Hidalgo2009
67	appears_in	Hidalgo2009
70	appears_in	Hidalgo2009
73	appears_in	Hidalgo2009
78	appears_in	Hidalgo2009
81	appears_in	Hidalgo2009
82	appears_in	Hidalgo2009
85	appears_in	Hidalgo2009
88	appears_in	Hidalgo2009
89	appears_in	Hidalgo2009
90	appears_in	Hidalgo2009
91	appears_in	Hidalgo2009
94	appears_in	Hidalgo2009
95	appears_in	Hidalgo2009
96	appears_in	Hidalgo2009
97	appears_in	Hidalgo2009
98	appears_in	Hidalgo2009
99	appears_in	Hidalgo2009
102	appears_in	Hidalgo2009
103	appears_in	Hidalgo2009
104	appears_in	Hidalgo2009
105	appears_in	Hidalgo2009
106	appears_in	Hidalgo2009
107	appears_in	Hidalgo2009
115	appears_in	Hidalgo2009
118	appears_in	Hidalgo2009
119	appears_in	Hidalgo2009
120	appears_in	Hidalgo2009
121	appears_in	Hidalgo2009
122	appears_in	Hidalgo2009
123	appears_in	Hidalgo2009
124	appears_in	Hidalgo2009
125	appears_in	Hidalgo2009
126	appears_in	Hidalgo2009
127	appears_in	Hidalgo2009
128	appears_in	Hidalgo2009
129	appears_in	Hidalgo2009
130	appears_in	Hidalgo2009
131	appears_in	Hidalgo2009
132	appears_in	Hidalgo2009
133	appears_in	Hidalgo2009
134	appears_in	Hidalgo2009
135	appears_in	Hidalgo2009
136	appears_in	Hidalgo2009
137	appears_in	Hidalgo2009
138	appears_in	Hidalgo2009
139	appears_in	Hidalgo2009
140	appears_in	Hidalgo2009
143	appears_in	Hidalgo2009
144	appears_in	Hidalgo2009
152	appears_in	Hidalgo2009
154	appears_in	Hidalgo2009
155	appears_in	Hidalgo2009
156	appears_in	Hidalgo2009
161	appears_in	Hidalgo2009
162	appears_in	Hidalgo2009
163	appears_in	Hidalgo2009
169	appears_in	Hidalgo2009
170	appears_in	Hidalgo2009
175	appears_in	Hidalgo2009
176	appears_in	Hidalgo2009
177	appears_in	Hidalgo2009
178	appears_in	Hidalgo2009 Jensen2014
180	appears_in	Hidalgo2009
181	appears_in	Hidalgo2009
182	appears_in	Hidalgo2009
183	appears_in	Hidalgo2009
184	appears_in	Hidalgo2009
187	appears_in	Hidalgo2009
190	appears_in	Hidalgo2009
191	appears_in	Hidalgo2009
193	appears_in	Hidalgo2009
195	appears_in	Hidalgo2009
196	appears_in	Hidalgo2009
202	appears_in	Hidalgo2009 Jensen2014
203	appears_in	Hidalgo2009
205	appears_in	Hidalgo2009
208	appears_in	Hidalgo2009
209	appears_in	Hidalgo2009
210	appears_in	Hidalgo2009
211	appears_in	Hidalgo2009
212	appears_in	Hidalgo2009
219	appears_in	Hidalgo2009
220	appears_in	Hidalgo2009
226	appears_in	Hidalgo2009
235	appears_in	Hidalgo2009
236	appears_in	Hidalgo2009
237	appears_in	Hidalgo2009
238	appears_in	Hidalgo2009
240	appears_in	Hidalgo2009
241	appears_in	Hidalgo2009
242	appears_in	Hidalgo2009
246	appears_in	Hidalgo2009
247	appears_in	Hidalgo2009
248	appears_in	Hidalgo2009
249	appears_in	Hidalgo2009
252	appears_in	Hidalgo2009
253	appears_in	Hidalgo2009
255	appears_in	Hidalgo2009
256	appears_in	Hidalgo2009
257	appears_in	Hidalgo2009
258	appears_in	Hidalgo2009
267	appears_in	Hidalgo2009
268	appears_in	Hidalgo2009
275	appears_in	Hidalgo2009
280	appears_in	Hidalgo2009
281	appears_in	Hidalgo2009
282	appears_in	Hidalgo2009
283	appears_in	Hidalgo2009
288	appears_in	Hidalgo2009
289	appears_in	Hidalgo2009
294	appears_in	Hidalgo2009
295	appears_in	Hidalgo2009
296	appears_in	Hidalgo2009
297	appears_in	Hidalgo2009
299	appears_in	Hidalgo2009
301	appears_in	Hidalgo2009
304	appears_in	Hidalgo2009
305	appears_in	Hidalgo2009
306	appears_in	Hidalgo2009
307	appears_in	Hidalgo2009
308	appears_in	Hidalgo2009
309	appears_in	Hidalgo2009
310	appears_in	Hidalgo2009
348	appears_in	Hidalgo2009
349	appears_in	Hidalgo2009
355	appears_in	Hidalgo2009
356	appears_in	Hidalgo2009
357	appears_in	Hidalgo2009
358	appears_in	Hidalgo2009
359	appears_in	Hidalgo2009
362	appears_in	Hidalgo2009 Jensen2014
363	appears_in	Hidalgo2009
364	appears_in	Hidalgo2009 Jensen2014
365	appears_in	Hidalgo2009
366	appears_in	Hidalgo2009
367	appears_in	Hidalgo2009
368	appears_in	Hidalgo2009
369	appears_in	Hidalgo2009 Jensen2014
370	appears_in	Hidalgo2009
371	appears_in	Hidalgo2009
373	appears_in	Hidalgo2009
376	appears_in	Hidalgo2009
381	appears_in	Hidalgo2009
382	appears_in	Hidalgo2009
384	appears_in	Hidalgo2009
385	appears_in	Hidalgo2009 Jensen2014
389	appears_in	Hidalgo2009
390	appears_in	Hidalgo2009
391	appears_in	Hidalgo2009
392	appears_in	Hidalgo2009
394	appears_in	Hidalgo2009
395	appears_in	Hidalgo2009
396	appears_in	Hidalgo2009
397	appears_in	Hidalgo2009
398	appears_in	Hidalgo2009
400	appears_in	Hidalgo2009
407	appears_in	Hidalgo2009
409	appears_in	Hidalgo2009
410	appears_in	Hidalgo2009
413	appears_in	Hidalgo2009
414	appears_in	Hidalgo2009
416	appears_in	Hidalgo2009
417	appears_in	Hidalgo2009
419	appears_in	Hidalgo2009
420	appears_in	Hidalgo2009
421	appears_in	Hidalgo2009
422	appears_in	Hidalgo2009
423	appears_in	Hidalgo2009
424	appears_in	Hidalgo2009
425	appears_in	Hidalgo2009
426	appears_in	Hidalgo2009
427	appears_in	Hidalgo2009
428	appears_in	Hidalgo2009
430	appears_in	Hidalgo2009
431	appears_in	Hidalgo2009
434	appears_in	Hidalgo2009
436	appears_in	Hidalgo2009
438	appears_in	Hidalgo2009
451	appears_in	Hidalgo2009
452	appears_in	Hidalgo2009
453	appears_in	Hidalgo2009
456	appears_in	Hidalgo2009
457	appears_in	Hidalgo2009
458	appears_in	Hidalgo2009
461	appears_in	Hidalgo2009
462	appears_in	Hidalgo2009
463	appears_in	Hidalgo2009
464	appears_in	Hidalgo2009
468	appears_in	Hidalgo2009
469	appears_in	Hidalgo2009
471	appears_in	Hidalgo2009
472	appears_in	Hidalgo2009
473	appears_in	Hidalgo2009
474	appears_in	Hidalgo2009
475	appears_in	Hidalgo2009
476	appears_in	Hidalgo2009
479	appears_in	Hidalgo2009
480	appears_in	Hidalgo2009
485	appears_in	Hidalgo2009
486	appears_in	Hidalgo2009
487	appears_in	Hidalgo2009
488	appears_in	Hidalgo2009
490	appears_in	Hidalgo2009
491	appears_in	Hidalgo2009
492	appears_in	Hidalgo2009
493	appears_in	Hidalgo2009
494	appears_in	Hidalgo2009
495	appears_in	Hidalgo2009
496	appears_in	Hidalgo2009
497	appears_in	Hidalgo2009
498	appears_in	Hidalgo2009
499	appears_in	Hidalgo2009
500	appears_in	Hidalgo2009
501	appears_in	Hidalgo2009
504	appears_in	Hidalgo2009
505	appears_in	Hidalgo2009
506	appears_in	Hidalgo2009
507	appears_in	Hidalgo2009
508	appears_in	Hidalgo2009
509	appears_in	Hidalgo2009
510	appears_in	Hidalgo2009
511	appears_in	Hidalgo2009
512	appears_in	Hidalgo2009
513	appears_in	Hidalgo2009
514	appears_in	Hidalgo2009
515	appears_in	Hidalgo2009
516	appears_in	Hidalgo2009
519	appears_in	Hidalgo2009
520	appears_in	Hidalgo2009
524	appears_in	Hidalgo2009
525	appears_in	Hidalgo2009
526	appears_in	Hidalgo2009
528	appears_in	Hidalgo2009
529	appears_in	Hidalgo2009
531	appears_in	Hidalgo2009
532	appears_in	Hidalgo2009
534	appears_in	Hidalgo2009
535	appears_in	Hidalgo2009
538	appears_in	Hidalgo2009
539	appears_in	Hidalgo2009
540	appears_in	Hidalgo2009
545	appears_in	Hidalgo2009
546	appears_in	Hidalgo2009
547	appears_in	Hidalgo2009
548	appears_in	Hidalgo2009
549	appears_in	Hidalgo2009
550	appears_in	Hidalgo2009
554	appears_in	Hidalgo2009
555	appears_in	Hidalgo2009
556	appears_in	Hidalgo2009
557	appears_in	Hidalgo2009
558	appears_in	Hidalgo2009
562	appears_in	Hidalgo2009
565	appears_in	Hidalgo2009
566	appears_in	Hidalgo2009
574	appears_in	Hidalgo2009
575	appears_in	Hidalgo2009
576	appears_in	Hidalgo2009
584	appears_in	Hidalgo2009
585	appears_in	Hidalgo2009
592	appears_in	Hidalgo2009
593	appears_in	Hidalgo2009
619	appears_in	Hidalgo2009
621	appears_in	Hidalgo2009
623	appears_in	Hidalgo2009
625	appears_in	Hidalgo2009
629	appears_in	Hidalgo2009
630	appears_in	Hidalgo2009
631	appears_in	Hidalgo2009
632	appears_in	Hidalgo2009
633	appears_in	Hidalgo2009
634	appears_in	Hidalgo2009
637	appears_in	Hidalgo2009
640	appears_in	Hidalgo2009
644	appears_in	Hidalgo2009
647	appears_in	Hidalgo2009
648	appears_in	Hidalgo2009
649	appears_in	Hidalgo2009
651	appears_in	Hidalgo2009
652	appears_in	Hidalgo2009
654	appears_in	Hidalgo2009
657	appears_in	Hidalgo2009
661	appears_in	Hidalgo2009
663	appears_in	Hidalgo2009
665	appears_in	Hidalgo2009
666	appears_in	Hidalgo2009
667	appears_in	Hidalgo2009
668	appears_in	Hidalgo2009 Jensen2014
669	appears_in	Hidalgo2009
686	appears_in	Hidalgo2009
691	appears_in	Hidalgo2009
695	appears_in	Hidalgo2009
696	appears_in	Hidalgo2009
697	appears_in	Hidalgo2009
698	appears_in	Hidalgo2009
699	appears_in	Hidalgo2009
700	appears_in	Hidalgo2009
701	appears_in	Hidalgo2009
702	appears_in	Hidalgo2009
703	appears_in	Hidalgo2009
704	appears_in	Hidalgo2009
705	appears_in	Hidalgo2009
707	appears_in	Hidalgo2009
708	appears_in	Hidalgo2009
710	appears_in	Hidalgo2009
711	appears_in	Hidalgo2009
712	appears_in	Hidalgo2009
713	appears_in	Hidalgo2009
714	appears_in	Hidalgo2009
715	appears_in	Hidalgo2009
716	appears_in	Hidalgo2009
717	appears_in	Hidalgo2009
718	appears_in	Hidalgo2009
719	appears_in	Hidalgo2009
720	appears_in	Hidalgo2009
721	appears_in	Hidalgo2009
722	appears_in	Hidalgo2009
723	appears_in	Hidalgo2009
724	appears_in	Hidalgo2009
725	appears_in	Hidalgo2009
727	appears_in	Hidalgo2009
728	appears_in	Hidalgo2009
729	appears_in	Hidalgo2009
730	appears_in	Hidalgo2009
735	appears_in	Hidalgo2009
736	appears_in	Hidalgo2009
737	appears_in	Hidalgo2009
738	appears_in	Hidalgo2009
748	appears_in	Hidalgo2009
749	appears_in	Hidalgo2009
751	appears_in	Hidalgo2009
752	appears_in	Hidalgo2009
753	appears_in	Hidalgo2009
754	appears_in	Hidalgo2009
756	appears_in	Hidalgo2009 Jensen2014
757	appears_in	Hidalgo2009
758	appears_in	Hidalgo2009
759	appears_in	Hidalgo2009 Jensen2014
760	appears_in	Hidalgo2009 Jensen2014
767	appears_in	Hidalgo2009
768	appears_in	Hidalgo2009
769	appears_in	Hidalgo2009
770	appears_in	Hidalgo2009
771	appears_in	Hidalgo2009
772	appears_in	Hidalgo2009
775	appears_in	Hidalgo2009
776	appears_in	Hidalgo2009
777	appears_in	Hidalgo2009
778	appears_in	Hidalgo2009
782	appears_in	Hidalgo2009
786	appears_in	Hidalgo2009
790	appears_in	Hidalgo2009
796	appears_in	Hidalgo2009
797	appears_in	Hidalgo2009
799	appears_in	Hidalgo2009
800	appears_in	Hidalgo2009
801	appears_in	Hidalgo2009
802	appears_in	Hidalgo2009 Jensen2014
805	appears_in	Hidalgo2009
806	appears_in	Hidalgo2009
809	appears_in	Hidalgo2009
810	appears_in	Hidalgo2009
812	appears_in	Hidalgo2009
813	appears_in	Hidalgo2009
814	appears_in	Hidalgo2009
816	appears_in	Hidalgo2009
817	appears_in	Hidalgo2009
818	appears_in	Hidalgo2009
819	appears_in	Hidalgo2009
820	appears_in	Hidalgo2009
829	appears_in	Hidalgo2009 Jensen2014
830	appears_in	Hidalgo2009
841	appears_in	Hidalgo2009
842	appears_in	Hidalgo2009
904	appears_in	Hidalgo2009
905	appears_in	Hidalgo2009
906	appears_in	Hidalgo2009
908	appears_in	Hidalgo2009
909	appears_in	Hidalgo2009
910	appears_in	Hidalgo2009
911	appears_in	Hidalgo2009
912	appears_in	Hidalgo2009 Jensen2014
913	appears_in	Hidalgo2009
914	appears_in	Hidalgo2009
915	appears_in	Hidalgo2009
916	appears_in	Hidalgo2009
917	appears_in	Hidalgo2009
918	appears_in	Hidalgo2009
919	appears_in	Hidalgo2009
920	appears_in	Hidalgo2009
921	appears_in	Hidalgo2009
922	appears_in	Hidalgo2009
923	appears_in	Hidalgo2009
924	appears_in	Hidalgo2009
925	appears_in	Hidalgo2009
927	appears_in	Hidalgo2009
928	appears_in	Hidalgo2009
929	appears_in	Hidalgo2009
930	appears_in	Hidalgo2009
935	appears_in	Hidalgo2009
936	appears_in	Hidalgo2009
938	appears_in	Hidalgo2009
939	appears_in	Hidalgo2009
940	appears_in	Hidalgo2009
941	appears_in	Hidalgo2009
942	appears_in	Hidalgo2009
943	appears_in	Hidalgo2009
944	appears_in	Hidalgo2009
945	appears_in	Hidalgo2009
948	appears_in	Hidalgo2009
949	appears_in	Hidalgo2009
950	appears_in	Hidalgo2009
951	appears_in	Hidalgo2009
955	appears_in	Hidalgo2009
959	appears_in	Hidalgo2009
964	appears_in	Hidalgo2009
965	appears_in	Hidalgo2009
968	appears_in	Hidalgo2009
983	appears_in	Hidalgo2009 Jensen2014
984	appears_in	Hidalgo2009
1033	appears_in	Hidalgo2009
1036	appears_in	Hidalgo2009
1037	appears_in	Hidalgo2009
1042	appears_in	Hidalgo2009
1043	appears_in	Hidalgo2009
1044	appears_in	Hidalgo2009
1045	appears_in	Hidalgo2009
1046	appears_in	Hidalgo2009
1049	appears_in	Hidalgo2009
1050	appears_in	Hidalgo2009
1051	appears_in	Hidalgo2009
1052	appears_in	Hidalgo2009
1056	appears_in	Hidalgo2009
1057	appears_in	Hidalgo2009
1059	appears_in	Hidalgo2009
1061	appears_in	Hidalgo2009
1062	appears_in	Hidalgo2009
1063	appears_in	Hidalgo2009
1066	appears_in	Hidalgo2009 Jensen2014
1067	appears_in	Hidalgo2009 Jensen2014
1068	appears_in	Hidalgo2009
1069	appears_in	Hidalgo2009
1070	appears_in	Hidalgo2009 Jensen2014
1071	appears_in	Hidalgo2009
1072	appears_in	Hidalgo2009
1073	appears_in	Hidalgo2009
1074	appears_in	Hidalgo2009
1075	appears_in	Hidalgo2009
1076	appears_in	Hidalgo2009
1077	appears_in	Hidalgo2009
1078	appears_in	Hidalgo2009
1079	appears_in	Hidalgo2009
1080	appears_in	Hidalgo2009
1081	appears_in	Hidalgo2009
1082	appears_in	Hidalgo2009
1083	appears_in	Hidalgo2009
1084	appears_in	Hidalgo2009
1086	appears_in	Hidalgo2009
1088	appears_in	Hidalgo2009
1091	appears_in	Hidalgo2009
1096	appears_in	Hidalgo2009
1097	appears_in	Hidalgo2009
1098	appears_in	Hidalgo2009
1099	appears_in	Hidalgo2009
1100	appears_in	Hidalgo2009
1101	appears_in	Hidalgo2009
1106	appears_in	Hidalgo2009
1109	appears_in	Hidalgo2009
1111	appears_in	Hidalgo2009
1112	appears_in	Hidalgo2009
1115	appears_in	Hidalgo2009
1116	appears_in	Hidalgo2009
1117	appears_in	Hidalgo2009
1118	appears_in	Hidalgo2009
1119	appears_in	Hidalgo2009
1120	appears_in	Hidalgo2009
1123	appears_in	Hidalgo2009
1125	appears_in	Hidalgo2009
1128	appears_in	Hidalgo2009
1131	appears_in	Hidalgo2009
1141	appears_in	Hidalgo2009
1144	appears_in	Hidalgo2009
1147	appears_in	Hidalgo2009 Jensen2014
1148	appears_in	Hidalgo2009
1149	appears_in	Hidalgo2009 Jensen2014
1150	appears_in	Hidalgo2009
1171	appears_in	Hidalgo2009
1172	appears_in	Hidalgo2009
1173	appears_in	Hidalgo2009
1174	appears_in	Hidalgo2009
1179	appears_in	Hidalgo2009
1180	appears_in	Hidalgo2009
1188	appears_in	Hidalgo2009
1189	appears_in	Hidalgo2009
1193	appears_in	Hidalgo2009
1194	appears_in	Hidalgo2009
1197	appears_in	Hidalgo2009
1198	appears_in	Hidalgo2009
1203	appears_in	Hidalgo2009
1204	appears_in	Hidalgo2009
1210	appears_in	Hidalgo2009
1211	appears_in	Hidalgo2009
1212	appears_in	Hidalgo2009
1213	appears_in	Hidalgo2009
1214	appears_in	Hidalgo2009
1215	appears_in	Hidalgo2009
1216	appears_in	Hidalgo2009
1217	appears_in	Hidalgo2009
1218	appears_in	Hidalgo2009
1222	appears_in	Hidalgo2009
1223	appears_in	Hidalgo2009
1231	appears_in	Hidalgo2009
1232	appears_in	Hidalgo2009
1233	appears_in	Hidalgo2009
1244	appears_in	Hidalgo2009
1258	appears_in	Hidalgo2009
1259	appears_in	Hidalgo2009
1262	appears_in	Hidalgo2009
1263	appears_in	Hidalgo2009
1264	appears_in	Hidalgo2009
1265	appears_in	Hidalgo2009
1266	appears_in	Hidalgo2009
1267	appears_in	Hidalgo2009
1268	appears_in	Hidalgo2009
1269	appears_in	Hidalgo2009
1272	appears_in	Hidalgo2009
1316	appears_in	Hidalgo2009
1321	appears_in	Hidalgo2009
1328	appears_in	Hidalgo2009
1329	appears_in	Hidalgo2009
1330	appears_in	Hidalgo2009
1334	appears_in	Hidalgo2009
1336	appears_in	Hidalgo2009
1338	appears_in	Hidalgo2009
1339	appears_in	Hidalgo2009
1340	appears_in	Hidalgo2009
1343	appears_in	Hidalgo2009
1344	appears_in	Hidalgo2009
1345	appears_in	Hidalgo2009
1346	appears_in	Hidalgo2009
1347	appears_in	Hidalgo2009
1348	appears_in	Hidalgo2009
