disease_digraph_id	property	value
1349	appears_in	Hidalgo2009
1350	appears_in	Hidalgo2009
1351	appears_in	Hidalgo2009
1352	appears_in	Hidalgo2009
1353	appears_in	Hidalgo2009
1354	appears_in	Hidalgo2009
1355	appears_in	Hidalgo2009
1356	appears_in	Hidalgo2009
1363	appears_in	Hidalgo2009
1364	appears_in	Hidalgo2009
1369	appears_in	Hidalgo2009
1370	appears_in	Hidalgo2009
1371	appears_in	Hidalgo2009
1420	appears_in	Hidalgo2009
1433	appears_in	Hidalgo2009
1437	appears_in	Hidalgo2009
1438	appears_in	Hidalgo2009
1439	appears_in	Hidalgo2009
1440	appears_in	Hidalgo2009
1441	appears_in	Hidalgo2009
1444	appears_in	Hidalgo2009
1448	appears_in	Hidalgo2009
1449	appears_in	Hidalgo2009
1450	appears_in	Hidalgo2009
1451	appears_in	Hidalgo2009
1452	appears_in	Hidalgo2009
1453	appears_in	Hidalgo2009
1456	appears_in	Hidalgo2009
1457	appears_in	Hidalgo2009
1458	appears_in	Hidalgo2009
1459	appears_in	Hidalgo2009
1460	appears_in	Hidalgo2009
1461	appears_in	Hidalgo2009
1462	appears_in	Hidalgo2009
1463	appears_in	Hidalgo2009
1475	appears_in	Hidalgo2009
1476	appears_in	Hidalgo2009
1479	appears_in	Hidalgo2009
1480	appears_in	Hidalgo2009
1481	appears_in	Hidalgo2009
1482	appears_in	Hidalgo2009
1483	appears_in	Hidalgo2009
1484	appears_in	Hidalgo2009
1485	appears_in	Hidalgo2009
1486	appears_in	Hidalgo2009
1487	appears_in	Hidalgo2009
1488	appears_in	Hidalgo2009
1489	appears_in	Hidalgo2009
1496	appears_in	Hidalgo2009
1497	appears_in	Hidalgo2009
1498	appears_in	Hidalgo2009
1500	appears_in	Hidalgo2009
1501	appears_in	Hidalgo2009
1502	appears_in	Hidalgo2009
1503	appears_in	Hidalgo2009
1504	appears_in	Hidalgo2009
1505	appears_in	Hidalgo2009
1506	appears_in	Hidalgo2009
1507	appears_in	Hidalgo2009
1508	appears_in	Hidalgo2009
1509	appears_in	Hidalgo2009
1510	appears_in	Hidalgo2009
1511	appears_in	Hidalgo2009
1512	appears_in	Hidalgo2009
1513	appears_in	Hidalgo2009
1514	appears_in	Hidalgo2009
1516	appears_in	Hidalgo2009
1521	appears_in	Hidalgo2009
1522	appears_in	Hidalgo2009
1525	appears_in	Hidalgo2009
1526	appears_in	Hidalgo2009
1527	appears_in	Hidalgo2009
1528	appears_in	Hidalgo2009
1529	appears_in	Hidalgo2009
1530	appears_in	Hidalgo2009
1531	appears_in	Hidalgo2009
1532	appears_in	Hidalgo2009
1533	appears_in	Hidalgo2009
1534	appears_in	Hidalgo2009
1537	appears_in	Hidalgo2009
1540	appears_in	Hidalgo2009
1541	appears_in	Hidalgo2009
1542	appears_in	Hidalgo2009
1543	appears_in	Hidalgo2009
1546	appears_in	Hidalgo2009
1547	appears_in	Hidalgo2009
1548	appears_in	Hidalgo2009
1549	appears_in	Hidalgo2009
1557	appears_in	Hidalgo2009
1558	appears_in	Hidalgo2009
1559	appears_in	Hidalgo2009
1560	appears_in	Hidalgo2009
1561	appears_in	Hidalgo2009
1565	appears_in	Hidalgo2009
1568	appears_in	Hidalgo2009
1574	appears_in	Hidalgo2009
1575	appears_in	Hidalgo2009
1576	appears_in	Hidalgo2009
1589	appears_in	Hidalgo2009
1590	appears_in	Hidalgo2009
1593	appears_in	Hidalgo2009
1594	appears_in	Hidalgo2009
1604	appears_in	Hidalgo2009
1606	appears_in	Hidalgo2009
1607	appears_in	Hidalgo2009
1610	appears_in	Hidalgo2009
1611	appears_in	Hidalgo2009
1615	appears_in	Hidalgo2009
1616	appears_in	Hidalgo2009
1617	appears_in	Hidalgo2009
1618	appears_in	Hidalgo2009
1619	appears_in	Hidalgo2009
1621	appears_in	Hidalgo2009
1622	appears_in	Hidalgo2009
1623	appears_in	Hidalgo2009
1624	appears_in	Hidalgo2009
1627	appears_in	Hidalgo2009
1628	appears_in	Hidalgo2009
1631	appears_in	Hidalgo2009
1632	appears_in	Hidalgo2009
1633	appears_in	Hidalgo2009
1634	appears_in	Hidalgo2009
1636	appears_in	Hidalgo2009
1637	appears_in	Hidalgo2009
1638	appears_in	Hidalgo2009
1640	appears_in	Hidalgo2009
1641	appears_in	Hidalgo2009
1642	appears_in	Hidalgo2009
1643	appears_in	Hidalgo2009
1644	appears_in	Hidalgo2009
1645	appears_in	Hidalgo2009
1646	appears_in	Hidalgo2009
1647	appears_in	Hidalgo2009
1648	appears_in	Hidalgo2009
1649	appears_in	Hidalgo2009
1667	appears_in	Hidalgo2009
1668	appears_in	Hidalgo2009
1671	appears_in	Hidalgo2009
1672	appears_in	Hidalgo2009
1675	appears_in	Hidalgo2009
1676	appears_in	Hidalgo2009
1678	appears_in	Hidalgo2009
1679	appears_in	Hidalgo2009
1686	appears_in	Hidalgo2009 Jensen2014
1687	appears_in	Hidalgo2009
1688	appears_in	Hidalgo2009
1691	appears_in	Hidalgo2009
1692	appears_in	Hidalgo2009
1693	appears_in	Hidalgo2009
1694	appears_in	Hidalgo2009
1697	appears_in	Hidalgo2009
1698	appears_in	Hidalgo2009
1700	appears_in	Hidalgo2009
1701	appears_in	Hidalgo2009
1706	appears_in	Hidalgo2009
1708	appears_in	Jensen2014
1709	appears_in	Hidalgo2009
1710	appears_in	Hidalgo2009
1724	appears_in	Hidalgo2009
1725	appears_in	Hidalgo2009
1728	appears_in	Hidalgo2009
1733	appears_in	Hidalgo2009
1734	appears_in	Hidalgo2009 Jensen2014
1735	appears_in	Hidalgo2009
1736	appears_in	Hidalgo2009
1737	appears_in	Hidalgo2009
1738	appears_in	Hidalgo2009
1739	appears_in	Hidalgo2009
1742	appears_in	Hidalgo2009
1743	appears_in	Hidalgo2009
1744	appears_in	Hidalgo2009
1748	appears_in	Hidalgo2009
1749	appears_in	Hidalgo2009
1750	appears_in	Hidalgo2009
1751	appears_in	Hidalgo2009
1752	appears_in	Hidalgo2009
1753	appears_in	Hidalgo2009
1754	appears_in	Hidalgo2009
1755	appears_in	Hidalgo2009
1758	appears_in	Hidalgo2009
1759	appears_in	Hidalgo2009
1761	appears_in	Hidalgo2009
1762	appears_in	Hidalgo2009
1763	appears_in	Hidalgo2009
1764	appears_in	Hidalgo2009
1765	appears_in	Hidalgo2009
1766	appears_in	Hidalgo2009
1773	appears_in	Hidalgo2009
1774	appears_in	Hidalgo2009
1775	appears_in	Hidalgo2009
1776	appears_in	Hidalgo2009
1777	appears_in	Hidalgo2009
1778	appears_in	Hidalgo2009
1779	appears_in	Hidalgo2009 Jensen2014
1780	appears_in	Hidalgo2009
1781	appears_in	Hidalgo2009 Jensen2014
1784	appears_in	Hidalgo2009
1785	appears_in	Hidalgo2009 Jensen2014
1793	appears_in	Jensen2014
1794	appears_in	Hidalgo2009
1798	appears_in	Hidalgo2009
1799	appears_in	Hidalgo2009
1800	appears_in	Hidalgo2009 Jensen2014
1801	appears_in	Hidalgo2009
1802	appears_in	Hidalgo2009 Jensen2014
1803	appears_in	Hidalgo2009
1804	appears_in	Hidalgo2009
1805	appears_in	Hidalgo2009 Jensen2014
1806	appears_in	Hidalgo2009
1810	appears_in	Hidalgo2009
1811	appears_in	Hidalgo2009
1819	appears_in	Hidalgo2009
1820	appears_in	Hidalgo2009
1821	appears_in	Hidalgo2009
1825	appears_in	Hidalgo2009
1829	appears_in	Hidalgo2009
1830	appears_in	Hidalgo2009
1831	appears_in	Hidalgo2009
1833	appears_in	Hidalgo2009 Jensen2014
1836	appears_in	Hidalgo2009 Jensen2014
1838	appears_in	Jensen2014
1839	appears_in	Hidalgo2009
1840	appears_in	Hidalgo2009
1842	appears_in	Hidalgo2009
1843	appears_in	Hidalgo2009
1844	appears_in	Hidalgo2009
1845	appears_in	Hidalgo2009
1846	appears_in	Hidalgo2009
1847	appears_in	Hidalgo2009
1850	appears_in	Hidalgo2009
1851	appears_in	Hidalgo2009 Jensen2014
1853	appears_in	Hidalgo2009
1854	appears_in	Hidalgo2009 Jensen2014
1855	appears_in	Hidalgo2009
1860	appears_in	Hidalgo2009
1861	appears_in	Hidalgo2009
1862	appears_in	Hidalgo2009 Jensen2014
1863	appears_in	Hidalgo2009 Jensen2014
1864	appears_in	Hidalgo2009
1865	appears_in	Hidalgo2009 Jensen2014
1869	appears_in	Hidalgo2009
1870	appears_in	Hidalgo2009
1873	appears_in	Hidalgo2009
1874	appears_in	Hidalgo2009
1878	appears_in	Hidalgo2009
1879	appears_in	Hidalgo2009
1880	appears_in	Hidalgo2009
1881	appears_in	Hidalgo2009
1882	appears_in	Hidalgo2009
1884	appears_in	Hidalgo2009
1885	appears_in	Hidalgo2009
1887	appears_in	Hidalgo2009
1888	appears_in	Hidalgo2009
1889	appears_in	Hidalgo2009
1890	appears_in	Hidalgo2009
1892	appears_in	Hidalgo2009
1893	appears_in	Hidalgo2009
1899	appears_in	Hidalgo2009
1900	appears_in	Hidalgo2009
1901	appears_in	Hidalgo2009
1902	appears_in	Hidalgo2009 Jensen2014
1903	appears_in	Hidalgo2009
1906	appears_in	Hidalgo2009
1907	appears_in	Hidalgo2009 Jensen2014
1908	appears_in	Hidalgo2009
1909	appears_in	Hidalgo2009
1914	appears_in	Hidalgo2009
1915	appears_in	Hidalgo2009
1916	appears_in	Hidalgo2009
1917	appears_in	Hidalgo2009
1918	appears_in	Hidalgo2009
1920	appears_in	Hidalgo2009
1921	appears_in	Hidalgo2009
1925	appears_in	Hidalgo2009
1926	appears_in	Hidalgo2009
1928	appears_in	Hidalgo2009
1929	appears_in	Hidalgo2009
1939	appears_in	Hidalgo2009
1940	appears_in	Hidalgo2009
1942	appears_in	Hidalgo2009
1943	appears_in	Hidalgo2009
1955	appears_in	Hidalgo2009
1956	appears_in	Hidalgo2009
1961	appears_in	Hidalgo2009
1962	appears_in	Hidalgo2009
1963	appears_in	Hidalgo2009
1964	appears_in	Hidalgo2009
1966	appears_in	Hidalgo2009
1967	appears_in	Hidalgo2009
1968	appears_in	Hidalgo2009
1969	appears_in	Hidalgo2009
1970	appears_in	Hidalgo2009
1971	appears_in	Hidalgo2009
1972	appears_in	Hidalgo2009
1973	appears_in	Hidalgo2009
1976	appears_in	Hidalgo2009
1977	appears_in	Hidalgo2009
2044	appears_in	Hidalgo2009
2045	appears_in	Hidalgo2009
2046	appears_in	Hidalgo2009
2047	appears_in	Hidalgo2009
2050	appears_in	Hidalgo2009
2051	appears_in	Hidalgo2009
2052	appears_in	Hidalgo2009
2061	appears_in	Hidalgo2009
2062	appears_in	Hidalgo2009
2065	appears_in	Hidalgo2009
2066	appears_in	Hidalgo2009
2067	appears_in	Hidalgo2009
2068	appears_in	Hidalgo2009
2069	appears_in	Hidalgo2009
2070	appears_in	Hidalgo2009
2073	appears_in	Hidalgo2009
2074	appears_in	Hidalgo2009
2075	appears_in	Hidalgo2009
2076	appears_in	Hidalgo2009
2083	appears_in	Hidalgo2009
2084	appears_in	Hidalgo2009
2087	appears_in	Hidalgo2009
2092	appears_in	Hidalgo2009
2097	appears_in	Hidalgo2009
2098	appears_in	Hidalgo2009
2099	appears_in	Hidalgo2009
2100	appears_in	Hidalgo2009
2120	appears_in	Hidalgo2009
2126	appears_in	Hidalgo2009
2127	appears_in	Hidalgo2009
2128	appears_in	Hidalgo2009
2129	appears_in	Hidalgo2009
2141	appears_in	Hidalgo2009
2142	appears_in	Hidalgo2009
2148	appears_in	Hidalgo2009
2149	appears_in	Hidalgo2009
2150	appears_in	Hidalgo2009
2151	appears_in	Hidalgo2009
2152	appears_in	Hidalgo2009
2153	appears_in	Hidalgo2009
2154	appears_in	Hidalgo2009
2155	appears_in	Hidalgo2009
2157	appears_in	Hidalgo2009
2172	appears_in	Hidalgo2009
2174	appears_in	Hidalgo2009
2186	appears_in	Hidalgo2009
2187	appears_in	Hidalgo2009
2191	appears_in	Hidalgo2009
2192	appears_in	Hidalgo2009
2193	appears_in	Hidalgo2009
2194	appears_in	Hidalgo2009
2200	appears_in	Hidalgo2009
2201	appears_in	Hidalgo2009
2205	appears_in	Hidalgo2009
2206	appears_in	Hidalgo2009
2207	appears_in	Hidalgo2009
2208	appears_in	Hidalgo2009
2209	appears_in	Hidalgo2009
2210	appears_in	Hidalgo2009
2211	appears_in	Hidalgo2009
2212	appears_in	Hidalgo2009
2213	appears_in	Hidalgo2009
2214	appears_in	Hidalgo2009
2215	appears_in	Hidalgo2009
2216	appears_in	Hidalgo2009
2217	appears_in	Hidalgo2009
2218	appears_in	Hidalgo2009
2219	appears_in	Hidalgo2009
2224	appears_in	Hidalgo2009
2225	appears_in	Hidalgo2009
2228	appears_in	Hidalgo2009 Jensen2014
2229	appears_in	Hidalgo2009
2231	appears_in	Hidalgo2009
2233	appears_in	Hidalgo2009
2234	appears_in	Hidalgo2009
2235	appears_in	Hidalgo2009
2236	appears_in	Hidalgo2009
2237	appears_in	Hidalgo2009 Jensen2014
2238	appears_in	Hidalgo2009
2240	appears_in	Hidalgo2009
2241	appears_in	Hidalgo2009
2244	appears_in	Hidalgo2009
2245	appears_in	Hidalgo2009
2246	appears_in	Hidalgo2009
2247	appears_in	Hidalgo2009
2250	appears_in	Hidalgo2009
2251	appears_in	Hidalgo2009
2252	appears_in	Hidalgo2009
2253	appears_in	Hidalgo2009
2254	appears_in	Hidalgo2009
2255	appears_in	Hidalgo2009
2257	appears_in	Hidalgo2009
2258	appears_in	Hidalgo2009
2259	appears_in	Hidalgo2009
2260	appears_in	Hidalgo2009
2262	appears_in	Hidalgo2009
2263	appears_in	Hidalgo2009
2267	appears_in	Hidalgo2009
2268	appears_in	Hidalgo2009
2269	appears_in	Hidalgo2009
2270	appears_in	Hidalgo2009
2271	appears_in	Hidalgo2009
2272	appears_in	Hidalgo2009
2273	appears_in	Hidalgo2009
2274	appears_in	Hidalgo2009
2275	appears_in	Hidalgo2009
2276	appears_in	Hidalgo2009
2277	appears_in	Hidalgo2009
2278	appears_in	Hidalgo2009
2294	appears_in	Hidalgo2009
2295	appears_in	Hidalgo2009
2297	appears_in	Hidalgo2009
2300	appears_in	Hidalgo2009
2308	appears_in	Hidalgo2009
2316	appears_in	Hidalgo2009
2317	appears_in	Hidalgo2009
2324	appears_in	Hidalgo2009
2325	appears_in	Hidalgo2009
2326	appears_in	Hidalgo2009
2337	appears_in	Hidalgo2009
2338	appears_in	Hidalgo2009
2339	appears_in	Hidalgo2009
2344	appears_in	Hidalgo2009
2345	appears_in	Hidalgo2009
2347	appears_in	Hidalgo2009
2348	appears_in	Hidalgo2009
2349	appears_in	Hidalgo2009
2350	appears_in	Hidalgo2009
2351	appears_in	Hidalgo2009
2355	appears_in	Hidalgo2009
2357	appears_in	Hidalgo2009
2358	appears_in	Hidalgo2009
2359	appears_in	Hidalgo2009
2360	appears_in	Hidalgo2009
2366	appears_in	Hidalgo2009
2376	appears_in	Hidalgo2009
2379	appears_in	Hidalgo2009
2382	appears_in	Hidalgo2009
2385	appears_in	Hidalgo2009
2386	appears_in	Hidalgo2009
2389	appears_in	Hidalgo2009
2393	appears_in	Hidalgo2009
2394	appears_in	Hidalgo2009
2396	appears_in	Hidalgo2009
2397	appears_in	Hidalgo2009
2410	appears_in	Hidalgo2009
2411	appears_in	Hidalgo2009
2412	appears_in	Hidalgo2009
2415	appears_in	Hidalgo2009
2416	appears_in	Hidalgo2009
2417	appears_in	Hidalgo2009
2418	appears_in	Hidalgo2009
2419	appears_in	Hidalgo2009
2420	appears_in	Hidalgo2009
2421	appears_in	Hidalgo2009
2434	appears_in	Hidalgo2009
2435	appears_in	Hidalgo2009
2437	appears_in	Hidalgo2009
2438	appears_in	Hidalgo2009
2439	appears_in	Hidalgo2009
2440	appears_in	Hidalgo2009
2441	appears_in	Hidalgo2009
2442	appears_in	Hidalgo2009
2443	appears_in	Hidalgo2009
2444	appears_in	Hidalgo2009
2445	appears_in	Hidalgo2009
2446	appears_in	Hidalgo2009
2447	appears_in	Hidalgo2009
2448	appears_in	Hidalgo2009
2449	appears_in	Hidalgo2009
2450	appears_in	Hidalgo2009
2451	appears_in	Hidalgo2009
2452	appears_in	Hidalgo2009
2453	appears_in	Hidalgo2009
2454	appears_in	Hidalgo2009
2455	appears_in	Hidalgo2009
2456	appears_in	Hidalgo2009
2457	appears_in	Hidalgo2009
2458	appears_in	Hidalgo2009
2459	appears_in	Hidalgo2009
2460	appears_in	Hidalgo2009
2461	appears_in	Hidalgo2009
2469	appears_in	Hidalgo2009
2470	appears_in	Hidalgo2009
2471	appears_in	Hidalgo2009
2472	appears_in	Hidalgo2009
2473	appears_in	Hidalgo2009
2474	appears_in	Hidalgo2009
2475	appears_in	Hidalgo2009
2476	appears_in	Hidalgo2009
2477	appears_in	Hidalgo2009
2478	appears_in	Hidalgo2009
2479	appears_in	Hidalgo2009
2482	appears_in	Hidalgo2009
2485	appears_in	Hidalgo2009
2486	appears_in	Hidalgo2009
2501	appears_in	Hidalgo2009
2502	appears_in	Hidalgo2009
2513	appears_in	Hidalgo2009
2514	appears_in	Hidalgo2009
2515	appears_in	Hidalgo2009
2517	appears_in	Hidalgo2009
2518	appears_in	Hidalgo2009
2522	appears_in	Hidalgo2009
2523	appears_in	Hidalgo2009
2526	appears_in	Hidalgo2009
2527	appears_in	Hidalgo2009
2528	appears_in	Hidalgo2009
2529	appears_in	Hidalgo2009
2530	appears_in	Hidalgo2009
2533	appears_in	Hidalgo2009
2536	appears_in	Hidalgo2009
2540	appears_in	Hidalgo2009
2541	appears_in	Hidalgo2009
2542	appears_in	Hidalgo2009
2543	appears_in	Hidalgo2009
2544	appears_in	Hidalgo2009
2545	appears_in	Hidalgo2009
2546	appears_in	Hidalgo2009
2548	appears_in	Hidalgo2009
2549	appears_in	Hidalgo2009
2553	appears_in	Hidalgo2009
2554	appears_in	Hidalgo2009
2555	appears_in	Hidalgo2009
2556	appears_in	Hidalgo2009
2557	appears_in	Hidalgo2009
2558	appears_in	Hidalgo2009
2559	appears_in	Hidalgo2009
2562	appears_in	Hidalgo2009
2563	appears_in	Hidalgo2009
2569	appears_in	Hidalgo2009
2572	appears_in	Hidalgo2009
2573	appears_in	Hidalgo2009
2574	appears_in	Hidalgo2009
2576	appears_in	Hidalgo2009
2577	appears_in	Hidalgo2009
2582	appears_in	Hidalgo2009
2583	appears_in	Hidalgo2009
2584	appears_in	Hidalgo2009
2585	appears_in	Hidalgo2009
2586	appears_in	Hidalgo2009
2587	appears_in	Hidalgo2009
2588	appears_in	Hidalgo2009
2589	appears_in	Hidalgo2009
2593	appears_in	Hidalgo2009
2594	appears_in	Hidalgo2009
2595	appears_in	Hidalgo2009
2599	appears_in	Hidalgo2009
2600	appears_in	Hidalgo2009
2606	appears_in	Hidalgo2009
2609	appears_in	Hidalgo2009
2610	appears_in	Hidalgo2009
2611	appears_in	Hidalgo2009
2615	appears_in	Hidalgo2009 Jensen2014
2616	appears_in	Hidalgo2009
2631	appears_in	Hidalgo2009
2632	appears_in	Hidalgo2009
2633	appears_in	Hidalgo2009
2634	appears_in	Hidalgo2009
2635	appears_in	Hidalgo2009
2636	appears_in	Hidalgo2009
2643	appears_in	Hidalgo2009
2644	appears_in	Hidalgo2009
2646	appears_in	Hidalgo2009
2647	appears_in	Hidalgo2009
2648	appears_in	Hidalgo2009
2649	appears_in	Hidalgo2009
2650	appears_in	Hidalgo2009
2668	appears_in	Jensen2014
