id	name	disease_id
1	Acne.1	1
2	Acne.2NS	1
3	FamilialHemophagocyticLymphohistiocytosis.1	2
4	FamilialHemophagocyticLymphohistiocytosis^^Cluster_of_size_1_3	2
5	FamilialHemophagocyticLymphohistiocytosis.2NS	2
6	AcuteAtopicDermatitis.1NS	3
7	AcuteAtopicDermatitis.2NS	3
8	AcuteMyeloidLeukemia.2NS	4
9	AcuteMyeloidLeukemia.1NS	4
10	AcuteMyocardialInfarction.4	5
11	AcuteMyocardialInfarction.2NS	5
12	AcuteMyocardialInfarction.1NSNS	5
13	AcuteMyocardialInfarction.3NS	5
14	AdrenocorticalCarcinoma.1	6
15	AdrenocorticalCarcinoma.2NS	6
16	AcuteTcellLeukemia^^Cluster_of_size_1_3	7
17	AcuteTcellLeukemia^^Cluster_of_size_1_4	7
18	AcuteTcellLeukemia.5NS	7
19	AcuteTcellLeukemia^^Cluster_of_size_1_1	7
20	AcuteTcellLeukemia.2NS	7
21	Ageing.1NS	8
22	Ageing.2	8
23	AlcoholicHepatitis^^Cluster_of_size_1_3	9
24	AlcoholicHepatitis.1NS	9
25	AlcoholicHepatitis.4	9
26	AlcoholicHepatitis.2NS	9
27	AlcoholicHepatitis^^Cluster_of_size_1_5	9
28	Alopecia.1NS	10
29	Alopecia^^Cluster_of_size_1_2	10
30	AlzheimersDisease.21	11
31	AlzheimersDisease.8	11
32	AlzheimersDisease.18NS	11
33	AlzheimersDisease.26	11
34	AlzheimersDisease.10NS	11
35	AlzheimersDisease.17	11
36	AlzheimersDisease.15NS	11
37	AlzheimersDisease.16	11
38	AlzheimersDisease.23NS	11
39	AlzheimersDisease.31	11
40	AlzheimersDisease.9	11
41	AlzheimersDisease.27	11
42	AlzheimersDisease.30	11
43	AlzheimersDisease.25NS	11
44	AlzheimersDisease.14	11
45	AlzheimersDisease.33	11
46	AlzheimersDisease.13NS	11
47	AlzheimersDisease.19	11
48	AlzheimersDisease.22	11
49	AlzheimersDisease.24	11
50	AlzheimersDisease.28	11
51	AlzheimersDisease.20	11
52	AlzheimersDisease.6	11
53	AlzheimersDisease.3	11
54	AlzheimersDisease.35	11
55	AlzheimersDisease.5	11
56	AlzheimersDisease.11	11
57	AlzheimersDisease.32	11
58	AlzheimersDisease.12	11
59	AlzheimersDisease.29	11
60	AlzheimersDisease.4	11
61	AlzheimersDisease.34	11
62	AlzheimersDisease.7	11
63	AlzheimersDisease.2	11
64	AlzheimersDisease.1	11
65	AmyotrophicLateralSclerosis.2NS	12
66	AmyotrophicLateralSclerosis.1NS	12
67	ANCACrescenticGlomerulonephritis.1NS	13
68	ANCACrescenticGlomerulonephritis.2NS	13
69	AphthousStomatitis.4NS	14
70	AphthousStomatitis.3	14
71	AphthousStomatitis.1NS	14
72	AphthousStomatitis.2NS	14
73	ArrhythmogenicRightVentricularCardiomyopathy.5	15
74	ArrhythmogenicRightVentricularCardiomyopathy.2	15
75	ArrhythmogenicRightVentricularCardiomyopathy.1NS	15
76	ArrhythmogenicRightVentricularCardiomyopathy^^Cluster_of_size_1_6	15
77	ArrhythmogenicRightVentricularCardiomyopathy^^Cluster_of_size_1_3	15
78	ArrhythmogenicRightVentricularCardiomyopathy.4NS	15
79	ArrhythmogenicRightVentricularCardiomyopathy.7NS	15
80	Asthma.54	16
81	Asthma.43	16
82	Asthma^^Cluster_of_size_1_13	16
83	Asthma.34	16
84	Asthma.65	16
85	Asthma.36NS	16
86	Asthma.9NS	16
87	Asthma.60NS	16
88	Asthma.67	16
89	Asthma.49NS	16
90	Asthma.73	16
91	Asthma.48	16
92	Asthma.42	16
93	Asthma^^Cluster_of_size_1_20	16
94	Asthma.46	16
95	Asthma.50	16
96	Asthma.26NS	16
97	Asthma.28	16
98	Asthma.4	16
99	Asthma.61	16
100	Asthma.6	16
101	Asthma.5	16
102	Asthma.76	16
103	Asthma.3	16
104	Asthma^^Cluster_of_size_1_33	16
105	Asthma^^Cluster_of_size_1_44	16
106	Asthma^^Cluster_of_size_1_21	16
107	Asthma^^Cluster_of_size_1_77	16
108	Asthma.27	16
109	Asthma.15	16
110	Asthma^^Cluster_of_size_1_24	16
111	Asthma.58	16
112	Asthma.55	16
113	Asthma.30	16
114	Asthma.69NS	16
115	Asthma.47NS	16
116	Asthma.59	16
117	Asthma.2	16
118	Asthma.22NS	16
119	Asthma.19	16
120	Asthma^^Cluster_of_size_1_68	16
121	Asthma.45	16
122	Asthma^^Cluster_of_size_1_41	16
123	Asthma.31NS	16
124	Asthma.29NS	16
125	Asthma.56NS	16
126	Asthma.52NS	16
127	Asthma.39NS	16
128	Asthma^^Cluster_of_size_1_1	16
129	Asthma.17	16
130	Asthma.51	16
131	Asthma.74	16
132	Asthma.16	16
133	Asthma.7	16
134	Asthma.66	16
135	Asthma.57	16
136	Asthma.72	16
137	Asthma.71	16
138	Asthma.18	16
139	Asthma.11	16
140	Asthma.38	16
141	Asthma.40	16
142	Asthma.53	16
143	Asthma.14	16
144	Asthma.64	16
145	Asthma.8	16
146	Asthma.10	16
147	Asthma^^Cluster_of_size_1_25	16
148	Asthma.23	16
149	Asthma.37	16
150	Asthma^^Cluster_of_size_1_12	16
151	Asthma.62	16
152	Asthma.35	16
153	Asthma.32	16
154	Asthma^^Cluster_of_size_1_75	16
155	Asthma^^Cluster_of_size_1_63	16
156	Asthma^^Cluster_of_size_1_70	16
157	Astrocytoma^^Cluster_of_size_1_48	17
158	Astrocytoma.11NS	17
159	Astrocytoma.16	17
160	Astrocytoma.44NS	17
161	Astrocytoma.37NS	17
162	Astrocytoma.24NS	17
163	Astrocytoma.45	17
164	Astrocytoma.28	17
165	Astrocytoma.30NS	17
166	Astrocytoma.29	17
167	Astrocytoma.38NSNS	17
168	Astrocytoma.33NS	17
169	Astrocytoma.39NS	17
170	Astrocytoma^^Cluster_of_size_1_42	17
171	Astrocytoma.15NS	17
172	Astrocytoma.22	17
173	Astrocytoma.46NS	17
174	Astrocytoma.23	17
175	Astrocytoma.31NS	17
176	Astrocytoma.9	17
177	Astrocytoma.10NS	17
178	Astrocytoma.32NSNS	17
179	Astrocytoma.13	17
180	Astrocytoma.17	17
181	Astrocytoma^^Cluster_of_size_1_36	17
182	Astrocytoma^^Cluster_of_size_1_8	17
183	Astrocytoma.12	17
184	Astrocytoma.20	17
185	Astrocytoma.19	17
186	Astrocytoma^^Cluster_of_size_1_4	17
187	Astrocytoma.35NSNS	17
188	Astrocytoma^^Cluster_of_size_1_47	17
189	Astrocytoma.21	17
190	Astrocytoma.2	17
191	Astrocytoma.3NS	17
192	Astrocytoma^^Cluster_of_size_1_49	17
193	Astrocytoma^^Cluster_of_size_1_43	17
194	Astrocytoma.7NS	17
195	Astrocytoma.1	17
196	Astrocytoma.40NS	17
197	Astrocytoma.6NS	17
198	Astrocytoma.18	17
199	Astrocytoma.41NS	17
200	Astrocytoma.26	17
201	Astrocytoma.34NSNS	17
202	Astrocytoma.27NS	17
203	Astrocytoma^^Cluster_of_size_1_5	17
204	Astrocytoma^^Cluster_of_size_1_14	17
205	Astrocytoma^^Cluster_of_size_1_25	17
206	AtopicDermatitis.1	18
207	AtopicDermatitis.2	18
208	AtrialFibrillation.2NS	19
209	AtrialFibrillation.4	19
210	AtrialFibrillation.1NS	19
211	AtrialFibrillation.3	19
212	Autism.2NS	20
213	Autism.4	20
214	Autism.20NS	20
215	Autism.11	20
216	Autism.22NS	20
217	Autism.12	20
218	Autism.26NSNS	20
219	Autism.10	20
220	Autism.8	20
221	Autism.14NS	20
222	Autism.16	20
223	Autism.13NS	20
224	Autism.18NS	20
225	Autism.7NS	20
226	Autism.19	20
227	Autism.25NS	20
228	Autism.1	20
229	Autism.27NSNS	20
230	Autism.23NSNS	20
231	Autism.24NS	20
232	Autism.6	20
233	Autism.21NS	20
234	Autism.15NS	20
235	Autism.5	20
236	Autism.9	20
237	Autism.17NS	20
238	Autism.3	20
239	AutosomalDominantMonocytopenia.1NS	21
240	AutosomalDominantMonocytopenia^^Cluster_of_size_1_3	21
241	AutosomalDominantMonocytopenia.2NS	21
242	AutosomalDominantMonocytopenia.4NS	21
243	AutosomalDominantMonocytopenia^^Cluster_of_size_1_5	21
244	AxialSpondyloarthropathy.5	22
245	AxialSpondyloarthropathy.1	22
246	AxialSpondyloarthropathy.2	22
247	AxialSpondyloarthropathy.3	22
248	AxialSpondyloarthropathy.4NS	22
249	BasaloidLungCancer.1NSNS	23
250	BasaloidLungCancer.3	23
251	BasaloidLungCancer.2NSNS	23
252	BehcetsDisease.5	24
253	BehcetsDisease.4NS	24
254	BehcetsDisease.1NS	24
255	BehcetsDisease.3	24
256	BehcetsDisease.6NS	24
257	BehcetsDisease.2NS	24
258	BladderCarcinoma.2NS	25
259	BladderCarcinoma.1	25
260	BreastCancer.1NS	26
261	BreastCancer.2NS	26
262	CampylobacterJenuniInfection.1	27
263	CampylobacterJenuniInfection.3	27
264	CampylobacterJenuniInfection.4	27
265	CampylobacterJenuniInfection^^Cluster_of_size_1_5	27
266	CampylobacterJenuniInfection.6NS	27
267	CampylobacterJenuniInfection.2NS	27
268	CardioembolicStroke.19	28
269	CardioembolicStroke.14NS	28
270	CardioembolicStroke.10NS	28
271	CardioembolicStroke.9	28
272	CardioembolicStroke.2	28
273	CardioembolicStroke.1	28
274	CardioembolicStroke.12	28
275	CardioembolicStroke.3	28
276	CardioembolicStroke.17NS	28
277	CardioembolicStroke.6	28
278	CardioembolicStroke.8	28
279	CardioembolicStroke.20	28
280	CardioembolicStroke.15	28
281	CardioembolicStroke.11	28
282	CardioembolicStroke.4	28
283	CardioembolicStroke.7	28
284	CardioembolicStroke.5	28
285	CardioembolicStroke.16	28
286	CardioembolicStroke.18NS	28
287	CardioembolicStroke.13NS	28
288	CdLS.4	29
289	CdLS.2	29
290	CdLS.5NS	29
291	CdLS.1NS	29
292	CdLS.3NS	29
293	CervicalCancer.1NS	30
294	CervicalCancer.2NS	30
295	Choroideremia.1	31
296	Choroideremia.3NS	31
297	Choroideremia.2	31
298	ChronicAtopicDermatitis.1NS	32
299	ChronicAtopicDermatitis^^Cluster_of_size_1_2	32
300	ChronicLymphocyticLeukemia.2NS	33
301	ChronicLymphocyticLeukemia.1	33
302	ChronicObstructivePulmonaryDisease.7	34
303	ChronicObstructivePulmonaryDisease.16	34
304	ChronicObstructivePulmonaryDisease.27	34
305	ChronicObstructivePulmonaryDisease.11	34
306	ChronicObstructivePulmonaryDisease.34	34
307	ChronicObstructivePulmonaryDisease.43	34
308	ChronicObstructivePulmonaryDisease.22	34
309	ChronicObstructivePulmonaryDisease.4	34
310	ChronicObstructivePulmonaryDisease.39	34
311	ChronicObstructivePulmonaryDisease.44	34
312	ChronicObstructivePulmonaryDisease.46	34
313	ChronicObstructivePulmonaryDisease.36	34
314	ChronicObstructivePulmonaryDisease.41	34
315	ChronicObstructivePulmonaryDisease.37NS	34
316	ChronicObstructivePulmonaryDisease.35	34
317	ChronicObstructivePulmonaryDisease.31	34
318	ChronicObstructivePulmonaryDisease.8NS	34
319	ChronicObstructivePulmonaryDisease.28	34
320	ChronicObstructivePulmonaryDisease.5	34
321	ChronicObstructivePulmonaryDisease.26	34
322	ChronicObstructivePulmonaryDisease.13	34
323	ChronicObstructivePulmonaryDisease.2	34
324	ChronicObstructivePulmonaryDisease.10	34
325	ChronicObstructivePulmonaryDisease.18	34
326	ChronicObstructivePulmonaryDisease.33	34
327	ChronicObstructivePulmonaryDisease.20	34
328	ChronicObstructivePulmonaryDisease.40NS	34
329	ChronicObstructivePulmonaryDisease.1	34
330	ChronicObstructivePulmonaryDisease.19	34
331	ChronicObstructivePulmonaryDisease.14	34
332	ChronicObstructivePulmonaryDisease.3	34
333	ChronicObstructivePulmonaryDisease.38	34
334	ChronicObstructivePulmonaryDisease.6	34
335	ChronicObstructivePulmonaryDisease.48	34
336	ChronicObstructivePulmonaryDisease.47NS	34
337	ChronicObstructivePulmonaryDisease.15	34
338	ChronicObstructivePulmonaryDisease.23	34
339	ChronicObstructivePulmonaryDisease.9	34
340	ChronicObstructivePulmonaryDisease.24	34
341	ChronicObstructivePulmonaryDisease.21	34
342	ChronicObstructivePulmonaryDisease.29	34
343	ChronicObstructivePulmonaryDisease.30	34
344	ChronicObstructivePulmonaryDisease.42	34
345	ChronicObstructivePulmonaryDisease.25	34
346	ChronicObstructivePulmonaryDisease.17	34
347	ChronicObstructivePulmonaryDisease.45	34
348	ChronicObstructivePulmonaryDisease.32	34
349	ChronicObstructivePulmonaryDisease^^Cluster_of_size_1_12	34
350	ChronicRhinosinusitis.2NS	35
351	ChronicRhinosinusitis.3	35
352	ChronicRhinosinusitis.1NS	35
353	ChronicRhinosinusitis.5	35
354	ChronicRhinosinusitis.4	35
355	CoenzymeQdeficiency.4	36
356	CoenzymeQdeficiency.1	36
357	CoenzymeQdeficiency.2	36
358	CoenzymeQdeficiency.3	36
359	ColorectalCancer.5NS	37
360	ColorectalCancer.2	37
361	ColorectalCancer.6	37
362	ColorectalCancer.1NS	37
363	ColorectalCancer.4	37
364	ColorectalCancer.3	37
365	CrohnsDisease.2NS	38
366	CrohnsDisease.1	38
367	CutaneousSarcoidosis.2NSNS	39
368	CutaneousSarcoidosis.1	39
369	DenguePrimary.1	40
370	DenguePrimary.2	40
371	Dermatomyositis.2NS	41
372	Dermatomyositis.1	41
373	DuctalBreastCancer.2NSNS	42
374	DuctalBreastCancer.1NSNS	42
375	Endometriosis.9	43
376	Endometriosis.28NS	43
377	Endometriosis.11	43
378	Endometriosis.17	43
379	Endometriosis.12NS	43
380	Endometriosis.25NS	43
381	Endometriosis.10	43
382	Endometriosis.5	43
383	Endometriosis.26NS	43
384	Endometriosis.19	43
385	Endometriosis.24NS	43
386	Endometriosis.18	43
387	Endometriosis.4	43
388	Endometriosis.23NS	43
389	Endometriosis.7	43
390	Endometriosis.20NS	43
391	Endometriosis.2NS	43
392	Endometriosis.27NSNS	43
393	Endometriosis.3	43
394	Endometriosis.21NS	43
395	Endometriosis.16	43
396	Endometriosis.13NS	43
397	Endometriosis.15	43
398	Endometriosis.6NS	43
399	Endometriosis.8	43
400	Endometriosis.1	43
401	Endometriosis.22NSNS	43
402	Endometriosis.14	43
403	Ependymoma.63	44
404	Ependymoma.7	44
405	Ependymoma.24	44
406	Ependymoma.51	44
407	Ependymoma.40	44
408	Ependymoma.17	44
409	Ependymoma.20	44
410	Ependymoma.6	44
411	Ependymoma.64	44
412	Ependymoma^^Cluster_of_size_1_18	44
413	Ependymoma.13	44
414	Ependymoma.8	44
415	Ependymoma.58	44
416	Ependymoma.47	44
417	Ependymoma.59	44
418	Ependymoma.68	44
419	Ependymoma.34	44
420	Ependymoma.46	44
421	Ependymoma.33	44
422	Ependymoma.11	44
423	Ependymoma.35	44
424	Ependymoma.57	44
425	Ependymoma.31	44
426	Ependymoma.22	44
427	Ependymoma.41	44
428	Ependymoma.2	44
429	Ependymoma.36	44
430	Ependymoma.29	44
431	Ependymoma.32	44
432	Ependymoma.45	44
433	Ependymoma^^Cluster_of_size_1_60	44
434	Ependymoma.26	44
435	Ependymoma.49	44
436	Ependymoma^^Cluster_of_size_1_62	44
437	Ependymoma.43	44
438	Ependymoma.3	44
439	Ependymoma.37	44
440	Ependymoma^^Cluster_of_size_1_1	44
441	Ependymoma.27	44
442	Ependymoma.67	44
443	Ependymoma.15	44
444	Ependymoma^^Cluster_of_size_1_21	44
445	Ependymoma.10	44
446	Ependymoma.55	44
447	Ependymoma^^Cluster_of_size_1_16	44
448	Ependymoma.42	44
449	Ependymoma^^Cluster_of_size_1_12	44
450	Ependymoma^^Cluster_of_size_1_19	44
451	Ependymoma^^Cluster_of_size_1_61	44
452	Ependymoma^^Cluster_of_size_1_5	44
453	Ependymoma^^Cluster_of_size_1_28	44
454	Ependymoma^^Cluster_of_size_1_9	44
455	Ependymoma^^Cluster_of_size_1_30	44
456	Ependymoma.38NS	44
457	Ependymoma^^Cluster_of_size_1_53	44
458	Ependymoma^^Cluster_of_size_1_56	44
459	Ependymoma^^Cluster_of_size_1_65	44
460	Ependymoma^^Cluster_of_size_1_66	44
461	Ependymoma^^Cluster_of_size_1_14	44
462	Ependymoma^^Cluster_of_size_1_44	44
463	Ependymoma^^Cluster_of_size_1_50	44
464	Ependymoma^^Cluster_of_size_1_25	44
465	Ependymoma.39	44
466	Ependymoma^^Cluster_of_size_1_52	44
467	Ependymoma^^Cluster_of_size_1_54	44
468	Ependymoma^^Cluster_of_size_1_23	44
469	Ependymoma^^Cluster_of_size_1_4	44
470	Ependymoma^^Cluster_of_size_1_48	44
471	EsophagealSquamousCellCarcinoma.1	45
472	EsophagealSquamousCellCarcinoma.2	45
473	EssentialThrombocythemia.2NS	46
474	EssentialThrombocythemia.1NS	46
475	EssentialThrombocythemia.3	46
476	FFI.1NS	47
477	FFI.2NS	47
478	FollicularLymphoma^^Cluster_of_size_1_3	48
479	FollicularLymphoma.1NS	48
480	FollicularLymphoma^^Cluster_of_size_1_2	48
481	FollicularLymphoma.5	48
482	FollicularLymphoma.4NS	48
483	FollicularLymphoma.6NS	48
484	GastricCancer.30NS	49
485	GastricCancer^^Cluster_of_size_1_27	49
486	GastricCancer.21NS	49
487	GastricCancer.15	49
488	GastricCancer.5	49
489	GastricCancer.8	49
490	GastricCancer.35NS	49
491	GastricCancer.3NS	49
492	GastricCancer.13	49
493	GastricCancer.12	49
494	GastricCancer.18	49
495	GastricCancer.11NS	49
496	GastricCancer.6NS	49
497	GastricCancer.14NS	49
498	GastricCancer.1	49
499	GastricCancer.23NSNS	49
500	GastricCancer.4NS	49
501	GastricCancer.20NSNS	49
502	GastricCancer.24NS	49
503	GastricCancer.2NS	49
504	GastricCancer.10NS	49
505	GastricCancer^^Cluster_of_size_1_7	49
506	GastricCancer.34NSNS	49
507	GastricCancer.17	49
508	GastricCancer.31NS	49
509	GastricCancer.29NS	49
510	GastricCancer.32NSNS	49
511	GastricCancer.33NSNS	49
512	GastricCancer.16NS	49
513	GastricCancer.19NS	49
514	GastricCancer.28NSNS	49
515	GastricCancer^^Cluster_of_size_1_9	49
516	GastricCancer.22NS	49
517	GastricCancer.25NS	49
518	GastricCancer^^Cluster_of_size_1_26	49
519	Glioblastoma.13	50
520	Glioblastoma.25	50
521	Glioblastoma.15	50
522	Glioblastoma.5	50
523	Glioblastoma.21NS	50
524	Glioblastoma.26	50
525	Glioblastoma.10	50
526	Glioblastoma.9	50
527	Glioblastoma^^Cluster_of_size_1_11	50
528	Glioblastoma.16	50
529	Glioblastoma.4	50
530	Glioblastoma.19	50
531	Glioblastoma.17	50
532	Glioblastoma.22	50
533	Glioblastoma.8	50
534	Glioblastoma.6	50
535	Glioblastoma^^Cluster_of_size_1_24	50
536	Glioblastoma.23	50
537	Glioblastoma^^Cluster_of_size_1_12	50
538	Glioblastoma.18NS	50
539	Glioblastoma.1	50
540	Glioblastoma.7	50
541	Glioblastoma.20	50
542	Glioblastoma^^Cluster_of_size_1_3	50
543	Glioblastoma.14	50
544	Glioblastoma.2	50
545	HCVInfection.1	51
546	HCVInfection.4	51
547	HCVInfection.2NS	51
548	HCVInfection.3	51
549	HepatitisBcarriersPBMC.3NS	52
550	HepatitisBcarriersPBMC.2	52
551	HepatitisBcarriersPBMC.1	52
552	Hepatoblastoma.2	53
553	Hepatoblastoma.1NS	53
554	HepatocellularCarcinoma.3NS	54
555	HepatocellularCarcinoma.1	54
556	HepatocellularCarcinoma.2	54
557	HepatocellularCarcinomaAssociatedToHepatitisB.11	55
558	HepatocellularCarcinomaAssociatedToHepatitisB.10	55
559	HepatocellularCarcinomaAssociatedToHepatitisB.1	55
560	HepatocellularCarcinomaAssociatedToHepatitisB.6	55
561	HepatocellularCarcinomaAssociatedToHepatitisB.8	55
562	HepatocellularCarcinomaAssociatedToHepatitisB.7	55
563	HepatocellularCarcinomaAssociatedToHepatitisB.9	55
564	HepatocellularCarcinomaAssociatedToHepatitisB.12	55
565	HepatocellularCarcinomaAssociatedToHepatitisB.5	55
566	HepatocellularCarcinomaAssociatedToHepatitisB.2	55
567	HepatocellularCarcinomaAssociatedToHepatitisB^^Cluster_of_size_1_3	55
568	HepatocellularCarcinomaAssociatedToHepatitisB.4NS	55
569	HPVCervix.2NS	56
570	HPVCervix.1	56
571	HPVCervix.3	56
572	HuntingtonsDisease.2	57
573	HuntingtonsDisease.1NS	57
574	HuntingtonsDisease.3NS	57
575	HutchinsonGilfordProgeria^^Cluster_of_size_1_1	58
576	HutchinsonGilfordProgeria^^Cluster_of_size_1_2	58
577	IdiopathicPulmonaryFibrosis.1	59
578	IdiopathicPulmonaryFibrosis.3	59
579	IdiopathicPulmonaryFibrosis.2NS	59
580	IdiopathicPulmonaryFibrosis.4	59
581	InterstitialCystitis.2NS	60
582	InterstitialCystitis.1	60
583	InterstitialLungDisease.2	61
584	InterstitialLungDisease.1NS	61
585	IrritableBowelSyndrome.38	62
586	IrritableBowelSyndrome.14NS	62
587	IrritableBowelSyndrome.12	62
588	IrritableBowelSyndrome.24	62
589	IrritableBowelSyndrome.23	62
590	IrritableBowelSyndrome.8	62
591	IrritableBowelSyndrome.5NS	62
592	IrritableBowelSyndrome.30	62
593	IrritableBowelSyndrome.21	62
594	IrritableBowelSyndrome.26	62
595	IrritableBowelSyndrome.37NS	62
596	IrritableBowelSyndrome.33NS	62
597	IrritableBowelSyndrome.20	62
598	IrritableBowelSyndrome.41	62
599	IrritableBowelSyndrome.34NS	62
600	IrritableBowelSyndrome.11	62
601	IrritableBowelSyndrome.10NS	62
602	IrritableBowelSyndrome.16	62
603	IrritableBowelSyndrome.6NS	62
604	IrritableBowelSyndrome.13	62
605	IrritableBowelSyndrome.17	62
606	IrritableBowelSyndrome.32	62
607	IrritableBowelSyndrome.19	62
608	IrritableBowelSyndrome.3	62
609	IrritableBowelSyndrome.9NS	62
610	IrritableBowelSyndrome.2	62
611	IrritableBowelSyndrome.36	62
612	IrritableBowelSyndrome.7	62
613	IrritableBowelSyndrome.22	62
614	IrritableBowelSyndrome.28	62
615	IrritableBowelSyndrome.35	62
616	IrritableBowelSyndrome.27NS	62
617	IrritableBowelSyndrome.39	62
618	IrritableBowelSyndrome^^Cluster_of_size_1_40	62
619	IrritableBowelSyndrome.18	62
620	IrritableBowelSyndrome.29	62
621	IrritableBowelSyndrome.15	62
622	IrritableBowelSyndrome.25	62
623	IrritableBowelSyndrome.1	62
624	IrritableBowelSyndrome.4	62
625	IrritableBowelSyndrome.31	62
626	IschemicHeart.1NS	63
627	IschemicHeart.2NS	63
628	IschemicStroke.5NS	64
629	IschemicStroke.4	64
630	IschemicStroke.3	64
631	IschemicStroke.2	64
