id	name	disease_id
632	IschemicStroke.1	64
633	ISCUMyopathy.2NS	65
634	ISCUMyopathy^^Cluster_of_size_1_1	65
635	JMML.10	66
636	JMML.3	66
637	JMML.6	66
638	JMML.16NS	66
639	JMML.7NS	66
640	JMML.1	66
641	JMML.4	66
642	JMML.15	66
643	JMML.9	66
644	JMML.13NS	66
645	JMML^^Cluster_of_size_1_17	66
646	JMML.5	66
647	JMML.8	66
648	JMML^^Cluster_of_size_1_2	66
649	JMML.11	66
650	JMML^^Cluster_of_size_1_14	66
651	JMML^^Cluster_of_size_1_12	66
652	JobsSyndrome.1NS	67
653	JobsSyndrome.2	67
654	KlinefeltersSyndrome.1NS	68
655	KlinefeltersSyndrome^^Cluster_of_size_1_2	68
656	LeighSyndrome.1	69
657	LeighSyndrome.4	69
658	LeighSyndrome.5NS	69
659	LeighSyndrome^^Cluster_of_size_1_2	69
660	LeighSyndrome.3NS	69
661	LeishmaniaInfection.1NS	70
662	LeishmaniaInfection.2	70
663	LeishmaniaInfection^^Cluster_of_size_1_4	70
664	LeishmaniaInfection.3	70
665	LeishmaniaInfection.6NS	70
666	LeishmaniaInfection.5	70
667	LobularBreastCancer.2NSNS	71
668	LobularBreastCancer.1NSNS	71
669	LungCancer.2NS	72
670	LungCancer.1NS	72
671	LungSquamousCellCarcinoma.1NS	73
672	MajorDepression.49	74
673	MajorDepression.14	74
674	MajorDepression.32	74
675	MajorDepression.9NS	74
676	MajorDepression.61	74
677	MajorDepression.17	74
678	MajorDepression.48	74
679	MajorDepression.2	74
680	MajorDepression.50	74
681	MajorDepression.57	74
682	MajorDepression.41	74
683	MajorDepression.25	74
684	MajorDepression.21	74
685	MajorDepression.15	74
686	MajorDepression.26	74
687	MajorDepression.29	74
688	MajorDepression.27	74
689	MajorDepression.68	74
690	MajorDepression.37	74
691	MajorDepression.11	74
692	MajorDepression.39	74
693	MajorDepression.55	74
694	MajorDepression.33	74
695	MajorDepression.24	74
696	MajorDepression^^Cluster_of_size_1_34	74
697	MajorDepression.53	74
698	MajorDepression.59	74
699	MajorDepression.7	74
700	MajorDepression.18	74
701	MajorDepression.42	74
702	MajorDepression.67	74
703	MajorDepression.38	74
704	MajorDepression.44	74
705	MajorDepression.51	74
706	MajorDepression.45	74
707	MajorDepression.23	74
708	MajorDepression.13	74
709	MajorDepression.47	74
710	MajorDepression.58	74
711	MajorDepression.46	74
712	MajorDepression^^Cluster_of_size_1_43	74
713	MajorDepression.31NS	74
714	MajorDepression.4	74
715	MajorDepression.16	74
716	MajorDepression.5	74
717	MajorDepression.40	74
718	MajorDepression.63	74
719	MajorDepression.28NS	74
720	MajorDepression.30	74
721	MajorDepression.60	74
722	MajorDepression.3	74
723	MajorDepression.20NS	74
724	MajorDepression.1	74
725	MajorDepression.62	74
726	MajorDepression.22	74
727	MajorDepression.36NS	74
728	MajorDepression.52	74
729	MajorDepression.35	74
730	MajorDepression.19	74
731	MajorDepression.54	74
732	MajorDepression.6	74
733	MajorDepression.66	74
734	MajorDepression.65	74
735	MajorDepression.12	74
736	MajorDepression.64	74
737	MajorDepression.10NS	74
738	MajorDepression^^Cluster_of_size_1_8	74
739	MajorDepression.56	74
740	MalignanPleuralMesothelioma.1NS	75
741	MalignanPleuralMesothelioma.2NS	75
742	Medulloblastoma.22	76
743	Medulloblastoma.2	76
744	Medulloblastoma.5	76
745	Medulloblastoma^^Cluster_of_size_1_15	76
746	Medulloblastoma.11	76
747	Medulloblastoma.19	76
748	Medulloblastoma.20	76
749	Medulloblastoma.13	76
750	Medulloblastoma.21	76
751	Medulloblastoma^^Cluster_of_size_1_1	76
752	Medulloblastoma.4	76
753	Medulloblastoma.8	76
754	Medulloblastoma.14	76
755	Medulloblastoma.6	76
756	Medulloblastoma^^Cluster_of_size_1_12	76
757	Medulloblastoma.3	76
758	Medulloblastoma.7	76
759	Medulloblastoma.16	76
760	Medulloblastoma.10	76
761	Medulloblastoma.17	76
762	Medulloblastoma.9	76
763	Medulloblastoma.18	76
764	MGUS.1NS	77
765	MGUS.2NS	77
766	MultipleMyeloma.2NS	78
767	MultipleMyeloma^^Cluster_of_size_1_1	78
768	MultipleSclerosis.1NS	79
769	MultipleSclerosis.4	79
770	MultipleSclerosis.3NS	79
771	MultipleSclerosis.2	79
772	MycobacteriumTuberculosis.1NS	80
773	MycobacteriumTuberculosis^^Cluster_of_size_1_2	80
774	MyelodysplasticSyndrome.10	81
775	MyelodysplasticSyndrome.28	81
776	MyelodysplasticSyndrome.16	81
777	MyelodysplasticSyndrome.11	81
778	MyelodysplasticSyndrome.6	81
779	MyelodysplasticSyndrome.21	81
780	MyelodysplasticSyndrome.24	81
781	MyelodysplasticSyndrome.20	81
782	MyelodysplasticSyndrome.15NS	81
783	MyelodysplasticSyndrome.23	81
784	MyelodysplasticSyndrome.14	81
785	MyelodysplasticSyndrome.32	81
786	MyelodysplasticSyndrome.25	81
787	MyelodysplasticSyndrome.27	81
788	MyelodysplasticSyndrome.29	81
789	MyelodysplasticSyndrome.2	81
790	MyelodysplasticSyndrome.8	81
791	MyelodysplasticSyndrome.3	81
792	MyelodysplasticSyndrome.13	81
793	MyelodysplasticSyndrome.9NS	81
794	MyelodysplasticSyndrome.30	81
795	MyelodysplasticSyndrome.12NS	81
796	MyelodysplasticSyndrome.31	81
797	MyelodysplasticSyndrome.7NS	81
798	MyelodysplasticSyndrome.1	81
799	MyelodysplasticSyndrome.4NS	81
800	MyelodysplasticSyndrome.18	81
801	MyelodysplasticSyndrome.22	81
802	MyelodysplasticSyndrome.19NS	81
803	MyelodysplasticSyndrome.5	81
804	MyelodysplasticSyndrome.26NS	81
805	MyelodysplasticSyndrome.17NS	81
806	Myeloma.3	82
807	Myeloma.2	82
808	Myeloma.1NS	82
809	MyocardialInfarction.2NS	83
810	MyocardialInfarction.9	83
811	MyocardialInfarction.5NS	83
812	MyocardialInfarction.11NSNS	83
813	MyocardialInfarction.10NS	83
814	MyocardialInfarction.4	83
815	MyocardialInfarction.8	83
816	MyocardialInfarction.3NS	83
817	MyocardialInfarction.1NS	83
818	MyocardialInfarction.6NS	83
819	MyocardialInfarction.7NS	83
820	Myositis.4NS	84
821	Myositis.2NS	84
822	Myositis.1	84
823	Myositis.3NS	84
824	NasopharingealCarcinoma.2NS	85
825	NasopharingealCarcinoma.1	85
826	NSCLC.94NS	86
827	NSCLC.81NS	86
828	NSCLC.45	86
829	NSCLC.76	86
830	NSCLC.32NS	86
831	NSCLC.34NSNS	86
832	NSCLC.82	86
833	NSCLC.70	86
834	NSCLC.87	86
835	NSCLC.88	86
836	NSCLC.74NS	86
837	NSCLC.95	86
838	NSCLC.85	86
839	NSCLC.20	86
840	NSCLC.15	86
841	NSCLC.58	86
842	NSCLC^^Cluster_of_size_1_47	86
843	NSCLC.16	86
844	NSCLC.98	86
845	NSCLC.18	86
846	NSCLC^^Cluster_of_size_1_37	86
847	NSCLC.71	86
848	NSCLC.90NS	86
849	NSCLC.92	86
850	NSCLC^^Cluster_of_size_1_2	86
851	NSCLC.28NS	86
852	NSCLC.3NS	86
853	NSCLC.21NS	86
854	NSCLC^^Cluster_of_size_1_38	86
855	NSCLC.54	86
856	NSCLC.99	86
857	NSCLC.46	86
858	NSCLC.24	86
859	NSCLC.11NS	86
860	NSCLC^^Cluster_of_size_1_78	86
861	NSCLC.93	86
862	NSCLC.30NS	86
863	NSCLC^^Cluster_of_size_1_63	86
864	NSCLC.62	86
865	NSCLC.44	86
866	NSCLC.84	86
867	NSCLC.79	86
868	NSCLC.33NS	86
869	NSCLC.69	86
870	NSCLC.17	86
871	NSCLC.13	86
872	NSCLC.12	86
873	NSCLC^^Cluster_of_size_1_40	86
874	NSCLC^^Cluster_of_size_1_35	86
875	NSCLC.64NS	86
876	NSCLC^^Cluster_of_size_1_60	86
877	NSCLC.77	86
878	NSCLC^^Cluster_of_size_1_23	86
879	NSCLC.68	86
880	NSCLC.22NS	86
881	NSCLC.7	86
882	NSCLC.10NS	86
883	NSCLC^^Cluster_of_size_1_8	86
884	NSCLC.52NS	86
885	NSCLC^^Cluster_of_size_1_9	86
886	NSCLC^^Cluster_of_size_1_53	86
887	NSCLC.19NS	86
888	NSCLC.50	86
889	NSCLC.41NS	86
890	NSCLC.80	86
891	NSCLC.39NS	86
892	NSCLC^^Cluster_of_size_1_86	86
893	NSCLC.65	86
894	NSCLC.91	86
895	NSCLC^^Cluster_of_size_1_27	86
896	NSCLC.49	86
897	NSCLC.4	86
898	NSCLC.14NS	86
899	NSCLC.59NS	86
900	NSCLC.36NSNS	86
901	NSCLC.96NS	86
902	NSCLC^^Cluster_of_size_1_75	86
903	NSCLC^^Cluster_of_size_1_42	86
904	NSCLC^^Cluster_of_size_1_51	86
905	NSCLC^^Cluster_of_size_1_1	86
906	NSCLC.31NS	86
907	NSCLC.25	86
908	NSCLC.6	86
909	NSCLC.97	86
910	NSCLC.73	86
911	NSCLC.26	86
912	NSCLC.56	86
913	NSCLC.100NS	86
914	NSCLC.83	86
915	NSCLC.89	86
916	NSCLC.43	86
917	NSCLC.57	86
918	NSCLC.61	86
919	NSCLC.5	86
920	NSCLC.55	86
921	NSCLC.66	86
922	NSCLC.72	86
923	NSCLC.29	86
924	NSCLC.48	86
925	NSCLC.67	86
926	Oligodendroglioma.1	87
927	Oligodendroglioma.2	87
928	Oligodendroglioma.3NS	87
929	Oligodendroglioma.4NS	87
930	OralCavityCancer.2NS	88
931	OralCavityCancer.1NS	88
932	OralCavityCancer.3NS	88
933	OralDysplasia.4	89
934	OralDysplasia^^Cluster_of_size_1_1	89
935	OralDysplasia.7NS	89
936	OralDysplasia.3	89
937	OralDysplasia^^Cluster_of_size_1_5	89
938	OralDysplasia.6NS	89
939	OralDysplasia.2NS	89
940	Osteoarthritis.2NS	90
941	Osteoarthritis.1	90
942	Osteoarthritis^^Cluster_of_size_1_3	90
943	Osteosarcoma.1	91
944	Osteosarcoma.2NS	91
945	OvaryCancer.1	92
946	OvaryCancer.2	92
947	PancreaticCarcinoma.2NS	93
948	PancreaticCarcinoma^^Cluster_of_size_1_1	93
949	PancreaticDuctalAdenocarcinoma.9	94
950	PancreaticDuctalAdenocarcinoma^^Cluster_of_size_1_10	94
951	PancreaticDuctalAdenocarcinoma.3	94
952	PancreaticDuctalAdenocarcinoma.2	94
953	PancreaticDuctalAdenocarcinoma.8	94
954	PancreaticDuctalAdenocarcinoma.4NS	94
955	PancreaticDuctalAdenocarcinoma.7	94
956	PancreaticDuctalAdenocarcinoma.5	94
957	PancreaticDuctalAdenocarcinoma.1NS	94
958	PancreaticDuctalAdenocarcinoma.6	94
959	PancreaticDuctalAdenocarcinoma.11NSNS	94
960	ParkinsonsDisease.9	95
961	ParkinsonsDisease^^Cluster_of_size_1_7	95
962	ParkinsonsDisease^^Cluster_of_size_1_2	95
963	ParkinsonsDisease.10NS	95
964	ParkinsonsDisease^^Cluster_of_size_1_3	95
965	ParkinsonsDisease^^Cluster_of_size_1_14	95
966	ParkinsonsDisease.6	95
967	ParkinsonsDisease.11NS	95
968	ParkinsonsDisease^^Cluster_of_size_1_5	95
969	ParkinsonsDisease^^Cluster_of_size_1_1	95
970	ParkinsonsDisease.4NS	95
971	ParkinsonsDisease.12	95
972	ParkinsonsDisease.13NS	95
973	ParkinsonsDisease.8	95
974	PCOS.2	96
975	PCOS.3NS	96
976	PCOS.4	96
977	PCOS.1	96
978	PCOS.5	96
979	PeripheralArterialDisease.2	97
980	PeripheralArterialDisease.1NS	97
981	PilocyticAstrocytoma^^Cluster_of_size_1_36	98
982	PilocyticAstrocytoma^^Cluster_of_size_1_19	98
983	PilocyticAstrocytoma^^Cluster_of_size_1_35	98
984	PilocyticAstrocytoma^^Cluster_of_size_1_30	98
985	PilocyticAstrocytoma.37NS	98
986	PilocyticAstrocytoma^^Cluster_of_size_1_21	98
987	PilocyticAstrocytoma.42	98
988	PilocyticAstrocytoma^^Cluster_of_size_1_12	98
989	PilocyticAstrocytoma^^Cluster_of_size_1_2	98
990	PilocyticAstrocytoma^^Cluster_of_size_1_49	98
991	PilocyticAstrocytoma.25	98
992	PilocyticAstrocytoma.23	98
993	PilocyticAstrocytoma.31NS	98
994	PilocyticAstrocytoma^^Cluster_of_size_1_47	98
995	PilocyticAstrocytoma^^Cluster_of_size_1_26	98
996	PilocyticAstrocytoma.32NSNS	98
997	PilocyticAstrocytoma^^Cluster_of_size_1_24	98
998	PilocyticAstrocytoma^^Cluster_of_size_1_33	98
999	PilocyticAstrocytoma^^Cluster_of_size_1_27	98
1000	PilocyticAstrocytoma^^Cluster_of_size_1_18	98
1001	PilocyticAstrocytoma.39NS	98
1002	PilocyticAstrocytoma^^Cluster_of_size_1_46	98
1003	PilocyticAstrocytoma.45NS	98
1004	PilocyticAstrocytoma^^Cluster_of_size_1_22	98
1005	PilocyticAstrocytoma^^Cluster_of_size_1_14	98
1006	PilocyticAstrocytoma.10NSNS	98
1007	PilocyticAstrocytoma^^Cluster_of_size_1_4	98
1008	PilocyticAstrocytoma^^Cluster_of_size_1_9	98
1009	PilocyticAstrocytoma.7NS	98
1010	PilocyticAstrocytoma^^Cluster_of_size_1_48	98
1011	PilocyticAstrocytoma^^Cluster_of_size_1_38	98
1012	PilocyticAstrocytoma^^Cluster_of_size_1_6	98
1013	PilocyticAstrocytoma^^Cluster_of_size_1_15	98
1014	PilocyticAstrocytoma^^Cluster_of_size_1_44	98
1015	PilocyticAstrocytoma.1	98
1016	PilocyticAstrocytoma.40NS	98
1017	PilocyticAstrocytoma.43	98
1018	PilocyticAstrocytoma.8	98
1019	PilocyticAstrocytoma.34NSNS	98
1020	PilocyticAstrocytoma.20	98
1021	PilocyticAstrocytoma.3NS	98
1022	PilocyticAstrocytoma.5	98
1023	PilocyticAstrocytoma.11NS	98
1024	PilocyticAstrocytoma.13	98
1025	PilocyticAstrocytoma.28	98
1026	PilocyticAstrocytoma.41NS	98
1027	PilocyticAstrocytoma.17	98
1028	PilocyticAstrocytoma.29	98
1029	PilocyticAstrocytoma.16	98
1030	PolenAllergy.1NS	99
1031	PolenAllergy^^Cluster_of_size_1_3	99
1032	PolenAllergy.2NS	99
1033	POLG1.2NS	100
1034	POLG1^^Cluster_of_size_1_3	100
1035	POLG1.1NS	100
1036	PolycythemiaVera.2NS	101
1037	PolycythemiaVera.1	101
1038	PolycythemiaVera.3	101
1039	PrimaryMyelofibrosis.1	102
1040	PrimaryMyelofibrosis.2NS	102
1041	ProstateCancer.1NS	103
1042	ProstateCancer.2NS	103
1043	Psoriasis.3	104
1044	Psoriasis.1	104
1045	Psoriasis.5	104
1046	Psoriasis.4NS	104
1047	Psoriasis.2	104
1048	RenalCancer.1	105
1049	RenalCancer.2NS	105
1050	RhabdoidTumor.2	106
1051	RhabdoidTumor.1NS	106
1052	RosaceaErythematotelangiectatic.3NS	107
1053	RosaceaErythematotelangiectatic.1NS	107
1054	RosaceaErythematotelangiectatic.2	107
1055	RosaceaErythematotelangiectatic.4	107
1056	RosaceaErythematotelangiectatic.7NS	107
1057	RosaceaErythematotelangiectatic.5	107
1058	RosaceaErythematotelangiectatic.6	107
1059	RosaceaPapulopustular.5	108
1060	RosaceaPapulopustular.3	108
1061	RosaceaPapulopustular.2NS	108
1062	RosaceaPapulopustular.1NS	108
1063	RosaceaPapulopustular.6	108
1064	RosaceaPapulopustular.4NS	108
1065	RosaceaPhymatous.2NS	109
1066	RosaceaPhymatous.4	109
1067	RosaceaPhymatous.1NS	109
1068	RosaceaPhymatous.6	109
1069	RosaceaPhymatous.3	109
1070	RosaceaPhymatous.5NS	109
1071	Sarcoidosis.1	110
1072	Sarcoidosis.2NS	110
1073	Schizophrenia.60	111
1074	Schizophrenia.50NS	111
1075	Schizophrenia.42	111
1076	Schizophrenia.35NS	111
1077	Schizophrenia.13	111
1078	Schizophrenia^^Cluster_of_size_1_52	111
1079	Schizophrenia.63	111
1080	Schizophrenia.36NSNS	111
1081	Schizophrenia.24	111
1082	Schizophrenia.43	111
1083	Schizophrenia.1	111
1084	Schizophrenia.39NS	111
1085	Schizophrenia.64	111
1086	Schizophrenia^^Cluster_of_size_1_56	111
1087	Schizophrenia.38NS	111
1088	Schizophrenia.48	111
1089	Schizophrenia.12	111
1090	Schizophrenia^^Cluster_of_size_1_30	111
1091	Schizophrenia.14	111
1092	Schizophrenia.26	111
1093	Schizophrenia.27NS	111
1094	Schizophrenia.31NS	111
1095	Schizophrenia.33NSNS	111
1096	Schizophrenia.61	111
1097	Schizophrenia.59NSNS	111
1098	Schizophrenia.20	111
1099	Schizophrenia.23	111
1100	Schizophrenia.10	111
1101	Schizophrenia.51NSNS	111
1102	Schizophrenia.46	111
1103	Schizophrenia.62	111
1104	Schizophrenia.7	111
1105	Schizophrenia^^Cluster_of_size_1_8	111
1106	Schizophrenia.21NS	111
1107	Schizophrenia.15	111
1108	Schizophrenia.54NS	111
1109	Schizophrenia.55NS	111
1110	Schizophrenia.18	111
1111	Schizophrenia.4	111
1112	Schizophrenia.47	111
1113	Schizophrenia.11	111
1114	Schizophrenia.45NS	111
1115	Schizophrenia.16NS	111
1116	Schizophrenia.65	111
1117	Schizophrenia.17	111
1118	Schizophrenia.58NS	111
1119	Schizophrenia.2	111
1120	Schizophrenia^^Cluster_of_size_1_9	111
1121	Schizophrenia.57NSNS	111
1122	Schizophrenia.53NS	111
1123	Schizophrenia.40	111
1124	Schizophrenia.44	111
1125	Schizophrenia^^Cluster_of_size_1_6	111
1126	Schizophrenia.22	111
1127	Schizophrenia.37NS	111
1128	Schizophrenia.34NS	111
1129	Schizophrenia.49	111
1130	Schizophrenia.25	111
1131	Schizophrenia.5NS	111
1132	Schizophrenia.41	111
1133	Schizophrenia.19	111
1134	Schizophrenia.28	111
1135	Schizophrenia.29	111
1136	Schizophrenia.32NS	111
1137	Schizophrenia.3NS	111
1138	SeborrheicKeratosis.2NS	112
1139	SeborrheicKeratosis^^Cluster_of_size_1_1	112
1140	SepticShock.1	113
1141	SepticShock.2NS	113
1142	SetleisSyndrome.2NS	114
1143	SetleisSyndrome^^Cluster_of_size_1_1	114
1144	SickleCellAnemia.2	115
1145	SickleCellAnemia.1NS	115
1146	SjogrensSyndrome.6	116
1147	SjogrensSyndrome.4	116
1148	SjogrensSyndrome.2NS	116
1149	SjogrensSyndrome.3	116
1150	SjogrensSyndrome.1	116
1151	SjogrensSyndrome.5NS	116
1152	SLE.1NS	117
1153	SLE.4NS	117
1154	SLE.2	117
1155	SLE.3	117
1156	Smoker.17NS	118
1157	Smoker.14	118
1158	Smoker.34NS	118
1159	Smoker.20	118
1160	Smoker.43	118
1161	Smoker.19	118
1162	Smoker.76	118
1163	Smoker.37NS	118
1164	Smoker.7	118
1165	Smoker.18	118
1166	Smoker.8NS	118
1167	Smoker.63	118
1168	Smoker.49NS	118
1169	Smoker^^Cluster_of_size_1_51	118
1170	Smoker.47	118
1171	Smoker.6	118
1172	Smoker.64	118
1173	Smoker^^Cluster_of_size_1_45	118
1174	Smoker.32NS	118
1175	Smoker.50	118
1176	Smoker.70NS	118
1177	Smoker.29	118
1178	Smoker.73	118
1179	Smoker.58	118
1180	Smoker.33NS	118
1181	Smoker.71	118
1182	Smoker.48	118
1183	Smoker.68	118
1184	Smoker^^Cluster_of_size_1_75	118
1185	Smoker.54	118
1186	Smoker.10	118
1187	Smoker.40	118
1188	Smoker.15	118
1189	Smoker.9	118
1190	Smoker.59	118
1191	Smoker.28	118
1192	Smoker^^Cluster_of_size_1_62	118
1193	Smoker^^Cluster_of_size_1_74	118
1194	Smoker.12	118
1195	Smoker.42	118
1196	Smoker^^Cluster_of_size_1_38	118
1197	Smoker^^Cluster_of_size_1_61	118
1198	Smoker.24	118
1199	Smoker^^Cluster_of_size_1_1	118
1200	Smoker.67	118
1201	Smoker.69	118
1202	Smoker.52	118
1203	Smoker.72	118
1204	Smoker^^Cluster_of_size_1_41	118
1205	Smoker.11	118
1206	Smoker.4	118
1207	Smoker.31NSNS	118
1208	Smoker.53NS	118
1209	Smoker.56	118
1210	Smoker^^Cluster_of_size_1_65	118
1211	Smoker.35NS	118
1212	Smoker.30NSNS	118
1213	Smoker.2	118
1214	Smoker.36NS	118
1215	Smoker.23	118
1216	Smoker^^Cluster_of_size_1_44	118
1217	Smoker.66	118
1218	Smoker^^Cluster_of_size_1_5	118
1219	Smoker^^Cluster_of_size_1_46	118
1220	Smoker.21	118
1221	Smoker.22	118
1222	Smoker.3NS	118
1223	Smoker.27NS	118
1224	Smoker^^Cluster_of_size_1_60	118
1225	Smoker.55	118
1226	Smoker.57	118
1227	Smoker.16	118
1228	Smoker.13	118
1229	Smoker.25	118
1230	Smoker.39NS	118
1231	Smoker^^Cluster_of_size_1_26	118
1232	SmolderingMyeloma.4	119
1233	SmolderingMyeloma.1NSNS	119
1234	SmolderingMyeloma.2	119
1235	SmolderingMyeloma.3	119
1236	SotosSyndrome.9NS	120
1237	SotosSyndrome.4NS	120
1238	SotosSyndrome.3	120
1239	SotosSyndrome.1	120
1240	SotosSyndrome.5	120
1241	SotosSyndrome.7NS	120
1242	SotosSyndrome.6	120
1243	SotosSyndrome.2	120
1244	SotosSyndrome.8NS	120
1245	SpinaBifida.2NS	121
1246	SpinaBifida^^Cluster_of_size_1_1	121
1247	LungSquamousCellCarcinoma.2NS	73
1248	SubsyndromalSymptomaticDepression.3NS	122
1249	SubsyndromalSymptomaticDepression.4	122
1250	SubsyndromalSymptomaticDepression.2NS	122
1251	SubsyndromalSymptomaticDepression.1NS	122
1252	TcellLymphoma.1	123
1253	TcellLymphoma.2NS	123
1254	Thalassemia^^Cluster_of_size_1_2	124
1255	Thalassemia.3	124
1256	Thalassemia.1NS	124
1257	Thrombocytopenia.2NS	125
1258	Thrombocytopenia.1	125
1259	ThyroidCancer.1	126
1260	ThyroidCancer.2NS	126
1261	TibialMuscularDystrophy.1	127
1262	TibialMuscularDystrophy.2	127
1263	Trachoma.2	128
1264	Trachoma.4NS	128
1265	Trachoma.1	128
1266	Trachoma.3	128
1267	Training.1	129
1268	Training.2NS	129
1269	TurnerSyndrome.3	130
1270	TurnerSyndrome.2	130
1271	TurnerSyndrome.1	130
1272	TypeIDiabetes.6	131
1273	TypeIDiabetes.2	131
1274	TypeIDiabetes.1	131
1275	TypeIDiabetes.5	131
1276	TypeIDiabetes.4NS	131
1277	TypeIDiabetes.3	131
1278	TypeIIDiabetes.12NSNS	132
1279	TypeIIDiabetes.10NS	132
1280	TypeIIDiabetes.2NS	132
1281	TypeIIDiabetes.5NS	132
1282	TypeIIDiabetes.1NS	132
1283	TypeIIDiabetes.9NS	132
1284	TypeIIDiabetes.3NS	132
1285	TypeIIDiabetes.6NS	132
1286	TypeIIDiabetes.8	132
1287	TypeIIDiabetes^^Cluster_of_size_1_7	132
1288	TypeIIDiabetes.11NSNS	132
1289	TypeIIDiabetes.4	132
1290	UlcerativeColitis.2	133
1291	UlcerativeColitis.1NS	133
1292	Uremia.1NS	134
1293	Uremia.2NS	134
1294	Vitiligo.3	135
1295	Vitiligo.7	135
1296	Vitiligo.8	135
1297	Vitiligo.1	135
1298	Vitiligo.9	135
1299	Vitiligo^^Cluster_of_size_1_11	135
1300	Vitiligo.10	135
1301	Vitiligo^^Cluster_of_size_1_12	135
1302	Vitiligo.5	135
1303	Vitiligo.13	135
1304	Vitiligo.6	135
1305	Vitiligo.2	135
1306	Vitiligo.4NS	135
